Found function match: aa_path_link
Found function match: aa_path_link
Found function match: aa_path_link
Found function match: aa_path_link
%struct.aa_profile = type { %struct.aa_policy, %struct.arch_spinlock, %struct.callback_head, %struct.aa_profile*, %struct.aa_namespace*, %struct.aa_replacedby*, i8*, i8*, %struct.aa_dfa*, i32, i32, i64, i64, i32, i32, %struct.aa_policydb, %struct.aa_file_rules, %struct.aa_caps, %struct.aa_rlimit, i8*, i8*, [6 x %struct.dentry*] }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	%struct.dentry* %old_dentry
	at offset: -1

 --------- locs --------- 
	Node0x48d8a20 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x48d8a20:s64 -> Node0x48d9a00;
 --------- 
 --------- rlocs --------- 
	Node0x48d8a20 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x48d8a20:s64 -> Node0x48d9a00;
 --------- 
	Node0x4903bb0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4903bb0:s40 -> Node0x4903d70;
 --------- 
	Node0x4903d70 [shape=record,shape=Mrecord,label="{80: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
 locs size : 1
 rlocs size : 3
 relevantLocs size : 1
 --------- end --------- 

This value has 16 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x48d8a20 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x48d8a20:s64 -> Node0x48d9a00;
%struct.dentry*
offset: 104 %struct.inode*
FOUND 127 elements from the locsForValue
Number of elements to constrain: 127
104:_%struct.inode*,_:_CRE_96,104_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_40,48_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_24,40_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_16,24_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_185,186_||
104:_%struct.inode*,_:_CRE_186,187_||
104:_%struct.inode*,_:_CRE_187,188_||
104:_%struct.inode*,_:_CRE_188,189_||
104:_%struct.inode*,_:_CRE_189,190_||
104:_%struct.inode*,_:_CRE_190,191_||
104:_%struct.inode*,_:_CRE_191,192_||
104:_%struct.inode*,_:_CRE_192,193_||
104:_%struct.inode*,_:_CRE_193,194_||
104:_%struct.inode*,_:_CRE_194,195_||
104:_%struct.inode*,_:_CRE_176,177_||
104:_%struct.inode*,_:_CRE_177,178_||
104:_%struct.inode*,_:_CRE_178,179_||
104:_%struct.inode*,_:_CRE_179,180_||
104:_%struct.inode*,_:_CRE_180,181_||
104:_%struct.inode*,_:_CRE_181,182_||
104:_%struct.inode*,_:_CRE_182,183_||
104:_%struct.inode*,_:_CRE_183,184_||
104:_%struct.inode*,_:_CRE_184,185_||
104:_%struct.inode*,_:_CRE_48,52_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_88,89_||
104:_%struct.inode*,_:_CRE_0,4_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_148,149_||
104:_%struct.inode*,_:_CRE_147,148_||
104:_%struct.inode*,_:_CRE_206,207_||
104:_%struct.inode*,_:_CRE_150,151_||
104:_%struct.inode*,_:_CRE_151,152_||
104:_%struct.inode*,_:_CRE_152,153_||
104:_%struct.inode*,_:_CRE_153,154_||
104:_%struct.inode*,_:_CRE_169,170_||
104:_%struct.inode*,_:_CRE_170,171_||
104:_%struct.inode*,_:_CRE_171,172_||
104:_%struct.inode*,_:_CRE_172,173_||
104:_%struct.inode*,_:_CRE_173,174_||
104:_%struct.inode*,_:_CRE_174,175_||
104:_%struct.inode*,_:_CRE_175,176_||
104:_%struct.inode*,_:_CRE_195,196_||
104:_%struct.inode*,_:_CRE_196,197_||
104:_%struct.inode*,_:_CRE_197,198_||
104:_%struct.inode*,_:_CRE_198,199_||
104:_%struct.inode*,_:_CRE_199,200_||
104:_%struct.inode*,_:_CRE_200,201_||
104:_%struct.inode*,_:_CRE_201,202_||
104:_%struct.inode*,_:_CRE_202,203_||
104:_%struct.inode*,_:_CRE_203,204_||
104:_%struct.inode*,_:_CRE_204,205_||
104:_%struct.inode*,_:_CRE_205,206_||
104:_%struct.inode*,_:_CRE_207,208_||
104:_%struct.inode*,_:_CRE_8,12_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_89,90_||
104:_%struct.inode*,_:_CRE_93,94_||
104:_%struct.inode*,_:_CRE_90,91_||
104:_%struct.inode*,_:_CRE_92,93_||
104:_%struct.inode*,_:_CRE_91,92_||
104:_%struct.inode*,_:_CRE_94,95_||
104:_%struct.inode*,_:_CRE_95,96_||
104:_%struct.inode*,_:_CRE_144,145_||
104:_%struct.inode*,_:_CRE_154,155_||
104:_%struct.inode*,_:_CRE_155,156_||
104:_%struct.inode*,_:_CRE_156,157_||
104:_%struct.inode*,_:_CRE_157,158_||
104:_%struct.inode*,_:_CRE_158,159_||
104:_%struct.inode*,_:_CRE_159,160_||
104:_%struct.inode*,_:_CRE_160,161_||
104:_%struct.inode*,_:_CRE_161,162_||
104:_%struct.inode*,_:_CRE_162,163_||
104:_%struct.inode*,_:_CRE_163,164_||
104:_%struct.inode*,_:_CRE_164,165_||
104:_%struct.inode*,_:_CRE_165,166_||
104:_%struct.inode*,_:_CRE_166,167_||
104:_%struct.inode*,_:_CRE_167,168_||
104:_%struct.inode*,_:_CRE_168,169_||
104:_%struct.inode*,_:_CRE_112,144_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_145,146_||
104:_%struct.inode*,_:_CRE_149,150_||
104:_%struct.inode*,_:_CRE_146,147_||
104:_%struct.inode*,_:_CRE_80,88_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_56,64_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_72,80_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_64,72_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_208,209_||
104:_%struct.inode*,_:_CRE_209,210_||
104:_%struct.inode*,_:_CRE_210,211_||
104:_%struct.inode*,_:_CRE_211,212_||
104:_%struct.inode*,_:_CRE_212,213_||
104:_%struct.inode*,_:_CRE_213,214_||
104:_%struct.inode*,_:_CRE_214,215_||
104:_%struct.inode*,_:_CRE_215,216_||
104:_%struct.inode*,_:_CRE_216,217_||
104:_%struct.inode*,_:_CRE_217,218_||
104:_%struct.inode*,_:_CRE_218,219_||
104:_%struct.inode*,_:_CRE_219,220_||
104:_%struct.inode*,_:_CRE_220,221_||
104:_%struct.inode*,_:_CRE_221,222_||
104:_%struct.inode*,_:_CRE_222,223_||
104:_%struct.inode*,_:_CRE_223,224_||
104:_%struct.inode*,_:_CRE_304,305_||
104:_%struct.inode*,_:_CRE_224,232_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_232,240_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_240,248_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_248,256_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_256,264_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_264,272_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
