Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x5509da0[selinux_socket_shutdown:entry||] <: CE0x54f0490[selinux_socket_shutdown:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb2b0[selinux_socket_shutdown:bb|||*SummSource*] <: CE0x54eba10[selinux_socket_shutdown:bb||] ;  [ConsDebugTag-9]
CE0x54eba10[selinux_socket_shutdown:bb||] <: CE0x54edf70[selinux_socket_shutdown:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e60d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54ed940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ed940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x54eae90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebfd0[selinux_socket_shutdown:tmp|||*SummSource*] <: CE0x54eac80[selinux_socket_shutdown:tmp||] ;  [ConsDebugTag-9]
CE0x54eac80[selinux_socket_shutdown:tmp||] <: CE0x54ec600[selinux_socket_shutdown:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x54eac80[selinux_socket_shutdown:tmp||] ;  [ConsDebugTag-10]
CE0x54edaa0[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54eac80[selinux_socket_shutdown:tmp||] ;  [ConsDebugTag-10]
CE0x54ed3c0[i64_1||*Constant*|*SummSource*] <: CE0x54ecc30[i64_1||*Constant*] ;  [ConsDebugTag-9]
