Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x524a440[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x5266e50[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x5266e50[selinux_task_setrlimit:entry||] <: CE0x5241540[selinux_task_setrlimit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52423d0[selinux_task_setrlimit:return|||*SummSource*] <: CE0x5242000[selinux_task_setrlimit:return||] ;  [ConsDebugTag-9]
CE0x5242000[selinux_task_setrlimit:return||] <: CE0x5251e40[selinux_task_setrlimit:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5243040[selinux_task_setrlimit:if.end|||*SummSource*] <: CE0x524cf50[selinux_task_setrlimit:if.end||] ;  [ConsDebugTag-9]
CE0x524cf50[selinux_task_setrlimit:if.end||] <: CE0x5266900[selinux_task_setrlimit:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52600a0[selinux_task_setrlimit:if.then|||*SummSource*] <: CE0x5260030[selinux_task_setrlimit:if.then||] ;  [ConsDebugTag-9]
CE0x5260030[selinux_task_setrlimit:if.then||] <: CE0x5253360[selinux_task_setrlimit:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5252d10[selinux_task_setrlimit:bb|||*SummSource*] <: CE0x5252f70[selinux_task_setrlimit:bb||] ;  [ConsDebugTag-9]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x5252b00[selinux_task_setrlimit:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5259140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5252b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5252b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] <: CE0x648e310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5242250[selinux_task_setrlimit:tmp|||*SummSource*] <: CE0x52422c0[selinux_task_setrlimit:tmp||] ;  [ConsDebugTag-9]
CE0x52422c0[selinux_task_setrlimit:tmp||] <: CE0x5261b70[selinux_task_setrlimit:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5252b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] <: CE0x52422c0[selinux_task_setrlimit:tmp||] ;  [ConsDebugTag-10]
CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52422c0[selinux_task_setrlimit:tmp||] ;  [ConsDebugTag-10]
CE0x52612e0[i64_1||*Constant*|*SummSource*] <: CE0x5261270[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5261270[i64_1||*Constant*] <: CE0x5261200[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525f8c0[selinux_task_setrlimit:tmp1|||*SummSource*] <: CE0x525f7e0[selinux_task_setrlimit:tmp1||] ;  [ConsDebugTag-9]
CE0x525f7e0[selinux_task_setrlimit:tmp1||] <: CE0x525f850[selinux_task_setrlimit:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52422c0[selinux_task_setrlimit:tmp||] <: CE0x525f7e0[selinux_task_setrlimit:tmp1||] ;  [ConsDebugTag-10]
CE0x5261270[i64_1||*Constant*] <: CE0x525f7e0[selinux_task_setrlimit:tmp1||] ;  [ConsDebugTag-10]
CE0x525f7e0[selinux_task_setrlimit:tmp1||] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5251c40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5251b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5251b70[_call_void_mcount()_#3||] <: CE0x5251cb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5267210[i32_89||*Constant*|*SummSource*] <: CE0x6c8d410[i32_89||*Constant*] ;  [ConsDebugTag-9]
CE0x6c8d410[i32_89||*Constant*] <: CE0x5250630[i32_89||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6efa960[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::|*SummSource*] <: CE0x6efa9d0[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] ;  [ConsDebugTag-9]
CE0x6efa9d0[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x52528f0[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5252960[i32_0||*Constant*|*SummSource*] <: CE0x5250770[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5250770[i32_0||*Constant*] <: CE0x52529d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52563a0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622|*SummSource*] <: CE0x5256530[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x5256530[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] <: CE0x524b360[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250770[i32_0||*Constant*] <: CE0x5256530[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x6c8d410[i32_89||*Constant*] <: CE0x5256530[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x6efa9d0[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x5256530[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52bab40[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622|*SummSource*] <: CE0x5278860[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x5278860[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] <: CE0x52badc0[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x5256530[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] <: CE0x5278860[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x5294ac0[2472:_%struct.cred*,_2752:_%struct.signal_struct*,_:_CRE_2752,2760_|*MultipleSource*|Function::selinux_task_setrlimit&Arg::p::|security/selinux/hooks.c,3622] <: CE0x5278860[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52bb040[i32_50||*Constant*|*SummSource*] <: CE0x52bad50[i32_50||*Constant*] ;  [ConsDebugTag-9]
CE0x52bad50[i32_50||*Constant*] <: CE0x52bafd0[i32_50||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cc2e0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622|*SummSource*] <: CE0x52cc270[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x52cc270[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] <: CE0x52cc350[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250770[i32_0||*Constant*] <: CE0x52cc270[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x5278860[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] <: CE0x52cc270[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52bad50[i32_50||*Constant*] <: CE0x52cc270[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
