Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffc4dbbf0c8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp7 = bitcast %struct.path* %path to i8*, !dbg !27722
	D Sinks
	    %tmp6 = bitcast %struct.path* %path1 to i8*, !dbg !27722
++++ end ++++

	Node0x6e1bd70 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x6e1bd70:s16 -> Node0x6e1c460;
	Node0x6e1bd70:s24 -> Node0x6e1bef0;
	Node0x6e1bd70 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x6e1bd70:s16 -> Node0x6e1c460;
	Node0x6e1bd70:s24 -> Node0x6e1bef0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_32||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x596d320[selinux_mount:entry|||*SummSource*] <: CE0x597ce70[selinux_mount:entry||] ;  [ConsDebugTag-9]
CE0x597ce70[selinux_mount:entry||] <: CE0x597c180[selinux_mount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596b8c0[selinux_mount:do.body|||*SummSource*] <: CE0x596c9d0[selinux_mount:do.body||] ;  [ConsDebugTag-9]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x596caa0[selinux_mount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597d640[selinux_mount:if.else|||*SummSource*] <: CE0x598b3b0[selinux_mount:if.else||] ;  [ConsDebugTag-9]
CE0x598b3b0[selinux_mount:if.else||] <: CE0x596c4d0[selinux_mount:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597d2c0[selinux_mount:land.lhs.true|||*SummSource*] <: CE0x597d250[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x6c72990[selinux_mount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596c2a0[selinux_mount:land.lhs.true2|||*SummSource*] <: CE0x6c72a00[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x6c72a00[selinux_mount:land.lhs.true2||] <: CE0x59a5e30[selinux_mount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598a4f0[selinux_mount:bb|||*SummSource*] <: CE0x59a5ee0[selinux_mount:bb||] ;  [ConsDebugTag-9]
CE0x59a5ee0[selinux_mount:bb||] <: CE0x598a5c0[selinux_mount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5970ea0[selinux_mount:return|||*SummSource*] <: CE0x5970e30[selinux_mount:return||] ;  [ConsDebugTag-9]
CE0x5970e30[selinux_mount:return||] <: CE0x597c8b0[selinux_mount:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597adb0[selinux_mount:if.then6|||*SummSource*] <: CE0x597c950[selinux_mount:if.then6||] ;  [ConsDebugTag-9]
CE0x597c950[selinux_mount:if.then6||] <: CE0x597ae50[selinux_mount:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5965620[selinux_mount:do.end|||*SummSource*] <: CE0x5965530[selinux_mount:do.end||] ;  [ConsDebugTag-9]
CE0x5965530[selinux_mount:do.end||] <: CE0x612bf70[selinux_mount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
