Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5095f90[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x50a7be0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x50a7be0[selinux_socket_getsockopt:entry||] <: CE0x508e2d0[selinux_socket_getsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50890f0[selinux_socket_getsockopt:bb|||*SummSource*] <: CE0x5089850[selinux_socket_getsockopt:bb||] ;  [ConsDebugTag-9]
CE0x5089850[selinux_socket_getsockopt:bb||] <: CE0x508bdb0[selinux_socket_getsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507d740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x508b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x508b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x508be60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5089ec0[selinux_socket_getsockopt:tmp|||*SummSource*] <: CE0x508b6d0[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x508b6d0[selinux_socket_getsockopt:tmp||] <: CE0x508a4f0[selinux_socket_getsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x508b6d0[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x508bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x508b6d0[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x508b2b0[i64_1||*Constant*|*SummSource*] <: CE0x508ab20[i64_1||*Constant*] ;  [ConsDebugTag-9]
