Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x59e00d0[selinux_socket_sendmsg:_entry||] <: CE0x59c6500[selinux_socket_sendmsg:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4350[selinux_socket_sendmsg:_bb|||*SummSource*] <: CE0x59c1920[selinux_socket_sendmsg:_bb||] ;  [ConsDebugTag-9]
CE0x59c1920[selinux_socket_sendmsg:_bb||] <: CE0x59c3bc0[selinux_socket_sendmsg:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59bce60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59c3430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c3430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x59c1270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bc140[selinux_socket_sendmsg:_tmp|||*SummSource*] <: CE0x59bcaf0[selinux_socket_sendmsg:_tmp||] ;  [ConsDebugTag-9]
CE0x59bcaf0[selinux_socket_sendmsg:_tmp||] <: CE0x59c23b0[selinux_socket_sendmsg:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x59bcaf0[selinux_socket_sendmsg:_tmp||] ;  [ConsDebugTag-10]
CE0x59c3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bcaf0[selinux_socket_sendmsg:_tmp||] ;  [ConsDebugTag-10]
CE0x59c41f0[i64_1||*Constant*|*SummSource*] <: CE0x59c2b40[i64_1||*Constant*] ;  [ConsDebugTag-9]
