Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fffe39b8028]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x7116db0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x7116db0:s32 -> Node0x7116840;
	Node0x7116db0:s64 -> Node0x7118760;
	Node0x7116db0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x7116db0:s32 -> Node0x7116840;
	Node0x7116db0:s64 -> Node0x7118760;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c378d0[selinux_file_permission:entry|||*SummSource*] <: CE0x5c5d3b0[selinux_file_permission:entry||] ;  [ConsDebugTag-9]
CE0x5c5d3b0[selinux_file_permission:entry||] <: CE0x5c47100[selinux_file_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38f80[selinux_file_permission:if.then|||*SummSource*] <: CE0x5c485b0[selinux_file_permission:if.then||] ;  [ConsDebugTag-9]
CE0x5c485b0[selinux_file_permission:if.then||] <: CE0x5c38ff0[selinux_file_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c496e0[selinux_file_permission:land.lhs.true|||*SummSource*] <: CE0x5c49ad0[selinux_file_permission:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c49ad0[selinux_file_permission:land.lhs.true||] <: CE0x5c49480[selinux_file_permission:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c49270[selinux_file_permission:bb|||*SummSource*] <: CE0x5c494f0[selinux_file_permission:bb||] ;  [ConsDebugTag-9]
CE0x5c494f0[selinux_file_permission:bb||] <: CE0x6ef7fa0[selinux_file_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c36e20[selinux_file_permission:land.lhs.true5|||*SummSource*] <: CE0x5c48d40[selinux_file_permission:land.lhs.true5||] ;  [ConsDebugTag-9]
CE0x5c48d40[selinux_file_permission:land.lhs.true5||] <: CE0x5c48de0[selinux_file_permission:land.lhs.true5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c47330[selinux_file_permission:if.then8|||*SummSource*] <: CE0x5c47240[selinux_file_permission:if.then8||] ;  [ConsDebugTag-9]
CE0x5c47240[selinux_file_permission:if.then8||] <: CE0x5c57970[selinux_file_permission:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c371d0[selinux_file_permission:if.end9|||*SummSource*] <: CE0x5c57a80[selinux_file_permission:if.end9||] ;  [ConsDebugTag-9]
CE0x5c57a80[selinux_file_permission:if.end9||] <: CE0x534afe0[selinux_file_permission:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534b160[selinux_file_permission:return|||*SummSource*] <: CE0x534b0a0[selinux_file_permission:return||] ;  [ConsDebugTag-9]
CE0x534b0a0[selinux_file_permission:return||] <: CE0x79cd990[selinux_file_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58250[selinux_file_permission:if.end|||*SummSource*] <: CE0x79cda80[selinux_file_permission:if.end||] ;  [ConsDebugTag-9]
CE0x79cda80[selinux_file_permission:if.end||] <: CE0x5c58310[selinux_file_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5c340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr246,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c583d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr246,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
