Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a64050[selinux_task_create:entry|||*SummSource*] <: CE0x4a75ca0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x4a75ca0[selinux_task_create:entry||] <: CE0x4a54b30[selinux_task_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a54e40[selinux_task_create:bb|||*SummSource*] <: CE0x4a54080[selinux_task_create:bb||] ;  [ConsDebugTag-9]
CE0x4a54080[selinux_task_create:bb||] <: CE0x4a64100[selinux_task_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a7ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x4a65620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65690[selinux_task_create:tmp|||*SummSource*] <: CE0x4a65230[selinux_task_create:tmp||] ;  [ConsDebugTag-9]
CE0x4a65230[selinux_task_create:tmp||] <: CE0x5d76ff0[selinux_task_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a652a0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a65230[selinux_task_create:tmp||] ;  [ConsDebugTag-10]
CE0x4a7ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x4a65230[selinux_task_create:tmp||] ;  [ConsDebugTag-10]
CE0x5d76f80[i64_1||*Constant*|*SummSource*] <: CE0x4a66f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a66f90[i64_1||*Constant*] <: CE0x4a67000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a62e70[selinux_task_create:tmp1|||*SummSource*] <: CE0x4a62e00[selinux_task_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4a62e00[selinux_task_create:tmp1||] <: CE0x4a62d90[selinux_task_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65230[selinux_task_create:tmp||] <: CE0x4a62e00[selinux_task_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4a66f90[i64_1||*Constant*] <: CE0x4a62e00[selinux_task_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4a62e00[selinux_task_create:tmp1||] <: CE0x4a652a0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a54d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a734c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a734c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x4a735c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a54c90[selinux_task_create:tmp2|||*SummSource*] <: CE0x4a78a60[selinux_task_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4a78a60[selinux_task_create:tmp2||] <: CE0x4a54d00[selinux_task_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
