Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x558e5d0[selinux_key_permission:_entry|||*SummSource*] <: CE0x55a49f0[selinux_key_permission:_entry||] ;  [ConsDebugTag-9]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x55899f0[selinux_key_permission:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558bc90[selinux_key_permission:_bb|||*SummSource*] <: CE0x5589130[selinux_key_permission:_bb||] ;  [ConsDebugTag-9]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x558b500[selinux_key_permission:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558a320[selinux_key_permission:_if.then|||*SummSource*] <: CE0x558ab60[selinux_key_permission:_if.then||] ;  [ConsDebugTag-9]
CE0x558ab60[selinux_key_permission:_if.then||] <: CE0x5583f10[selinux_key_permission:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5583a70[selinux_key_permission:_return|||*SummSource*] <: CE0x5584970[selinux_key_permission:_return||] ;  [ConsDebugTag-9]
CE0x5584970[selinux_key_permission:_return||] <: CE0x5587f60[selinux_key_permission:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5595f20[selinux_key_permission:_if.end|||*SummSource*] <: CE0x5586f80[selinux_key_permission:_if.end||] ;  [ConsDebugTag-9]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55aa9e0[selinux_key_permission:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a4110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55a4420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a4420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x5591240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55888f0[selinux_key_permission:_tmp|||*SummSource*] <: CE0x558a060[selinux_key_permission:_tmp||] ;  [ConsDebugTag-9]
CE0x558a060[selinux_key_permission:_tmp||] <: CE0x5586b40[selinux_key_permission:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x558a060[selinux_key_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x55a4420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x558a060[selinux_key_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x5588dc0[i64_1||*Constant*|*SummSource*] <: CE0x558dfc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x558dfc0[i64_1||*Constant*] <: CE0x558e470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b5b0[selinux_key_permission:_tmp1|||*SummSource*] <: CE0x5589730[selinux_key_permission:_tmp1||] ;  [ConsDebugTag-9]
CE0x5589730[selinux_key_permission:_tmp1||] <: CE0x558b450[selinux_key_permission:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558a060[selinux_key_permission:_tmp||] <: CE0x5589730[selinux_key_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x558dfc0[i64_1||*Constant*] <: CE0x5589730[selinux_key_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x5589730[selinux_key_permission:_tmp1||] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55846b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x55843f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55843f0[_call_void_mcount()_#3||] <: CE0x5595e70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558a950[i32_0||*Constant*|*SummSource*] <: CE0x558b2f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x558b2f0[i32_0||*Constant*] <: CE0x55897e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558aab0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::|*SummSource*] <: CE0x558e3c0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::] ;  [ConsDebugTag-9]
CE0x558e3c0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::] <: CE0x558bf50[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597260[selinux_key_permission:_cmp||security/selinux/hooks.c,5783|*SummSource*] <: CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] <: CE0x558b710[selinux_key_permission:_cmp||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b2f0[i32_0||*Constant*] <: CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x558e3c0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::] <: CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x55985a0[i64_2||*Constant*|*SummSource*] <: CE0x5598820[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5598820[i64_2||*Constant*] <: CE0x5583bd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a48e0[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783|*SummSource*] <: CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] <: CE0x55974d0[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] <: CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x558dfc0[i64_1||*Constant*] <: CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5598820[i64_2||*Constant*] <: CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5596df0[GLOBAL:___llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421||*SummSource*] <: CE0x55970e0[GLOBAL:___llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] ;  [ConsDebugTag-9]
CE0x55970e0[GLOBAL:___llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] <: CE0x6a21c00[GLOBAL:___llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421||*SummSink*] ;  [ConsDebugTag-8]
CE0x559c4b0[i64_0||*Constant*|*SummSource*] <: CE0x5596e60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5596e60[i64_0||*Constant*] <: CE0x5596700[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5588a50[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783|*SummSource*] <: CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] <: CE0x55a31f0[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] <: CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5596e60[i64_0||*Constant*] <: CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x55970e0[GLOBAL:___llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] <: CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x55949c0[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783|*SummSource*] <: CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] <: CE0x5594950[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] <: CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x558dd90[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783|*SummSource*] <: CE0x55a5340[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x55a5340[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783] <: CE0x55bfa00[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x558dfc0[i64_1||*Constant*] <: CE0x55a5340[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] <: CE0x55a5340[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x55a5340[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55931f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55a3950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a3950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x55a53b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a5f40[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784|*SummSource*] <: CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-9]
CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] <: CE0x55a5ed0[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x55a3950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x559c010[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784|*SummSource*] <: CE0x6c3e830[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-9]
CE0x6c3e830[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784] <: CE0x6c3e7c0[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784|*SummSink*] ;  [ConsDebugTag-8]
CE0x558dfc0[i64_1||*Constant*] <: CE0x6c3e830[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] <: CE0x6c3e830[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x6c3e830[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e800b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4e7ffd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7ffd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x4e80040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ade00[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786|*SummSource*] <: CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] <: CE0x55add90[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ffd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x55986a0[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786|*SummSource*] <: CE0x5598710[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x5598710[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786] <: CE0x5590f30[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x558dfc0[i64_1||*Constant*] <: CE0x5598710[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] <: CE0x5598710[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x5598710[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b0bb0[selinux_key_permission:_call||security/selinux/hooks.c,5786|*SummSource*] <: CE0x55b0ad0[selinux_key_permission:_call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x55b0ad0[selinux_key_permission:_call||security/selinux/hooks.c,5786] <: CE0x55c1dc0[selinux_key_permission:_call||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3040[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x55b0b40[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55b0b40[GLOBAL:_cred_sid||*Constant*] <: CE0x55c41e0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4250[cred_sid:_entry|||*SummSource*] <: CE0x55c2fd0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x55c2fd0[cred_sid:_entry||] <: CE0x55c4330[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c53f0[selinux_key_permission:_cred||Function::selinux_key_permission&Arg::cred::|*SummSource*] <: CE0x55c42c0[selinux_key_permission:_cred||Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-9]
CE0x55c42c0[selinux_key_permission:_cred||Function::selinux_key_permission&Arg::cred::] <: CE0x55c54d0[selinux_key_permission:_cred||Function::selinux_key_permission&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c65e0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x55c5460[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x55c5460[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x55c7800[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c42c0[selinux_key_permission:_cred||Function::selinux_key_permission&Arg::cred::] <: CE0x55c5460[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x55c8a50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x55c8990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x55c8990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x55c9ba0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c8990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x55b0ad0[selinux_key_permission:_call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x55c9d50[selinux_key_permission:_call1||security/selinux/hooks.c,5788|*SummSource*] <: CE0x55c6570[selinux_key_permission:_call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-9]
CE0x55c6570[selinux_key_permission:_call1||security/selinux/hooks.c,5788] <: CE0x55921e0[selinux_key_permission:_call1||security/selinux/hooks.c,5788|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ab290[GLOBAL:_key_ref_to_ptr||*Constant*|*SummSource*] <: CE0x558c250[GLOBAL:_key_ref_to_ptr||*Constant*] ;  [ConsDebugTag-9]
CE0x558c250[GLOBAL:_key_ref_to_ptr||*Constant*] <: CE0x55ad910[GLOBAL:_key_ref_to_ptr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5596c50[key_ref_to_ptr:_entry|||*SummSource*] <: CE0x55ab070[key_ref_to_ptr:_entry||] ;  [ConsDebugTag-9]
CE0x55ab070[key_ref_to_ptr:_entry||] <: CE0x55ada10[key_ref_to_ptr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a99d0[selinux_key_permission:_key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSource*] <: CE0x55ad9a0[selinux_key_permission:_key_ref||Function::selinux_key_permission&Arg::key_ref::] ;  [ConsDebugTag-9]
CE0x55ad9a0[selinux_key_permission:_key_ref||Function::selinux_key_permission&Arg::key_ref::] <: CE0x55a9ae0[selinux_key_permission:_key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSink*] ;  [ConsDebugTag-8]
CE0x558e7e0[key_ref_to_ptr:_key_ref||Function::key_ref_to_ptr&Arg::key_ref::|*SummSource*] <: CE0x558e850[key_ref_to_ptr:_key_ref||Function::key_ref_to_ptr&Arg::key_ref::] ;  [ConsDebugTag-9]
CE0x558e850[key_ref_to_ptr:_key_ref||Function::key_ref_to_ptr&Arg::key_ref::] <: CE0x558e9c0[key_ref_to_ptr:_key_ref||Function::key_ref_to_ptr&Arg::key_ref::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad9a0[selinux_key_permission:_key_ref||Function::selinux_key_permission&Arg::key_ref::] <: CE0x558e850[key_ref_to_ptr:_key_ref||Function::key_ref_to_ptr&Arg::key_ref::] ;  [ConsDebugTag-10]
CE0x5583780[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116|*SummSource*] <: CE0x55adaf0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x55adaf0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] <: CE0x55838d0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x55adaf0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] <: CE0x55c6570[selinux_key_permission:_call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-10]
CE0x558c680[i32_5||*Constant*|*SummSource*] <: CE0x558c580[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x558c580[i32_5||*Constant*] <: CE0x558c6f0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a6550[selinux_key_permission:_security||security/selinux/hooks.c,5789|*SummSource*] <: CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] <: CE0x559c8f0[selinux_key_permission:_security||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b2f0[i32_0||*Constant*] <: CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x558c580[i32_5||*Constant*] <: CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x55c6570[selinux_key_permission:_call1||security/selinux/hooks.c,5788] <: CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x558fc70[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789|*SummSource*] <: CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] <: CE0x558fd40[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
