Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d0ce00[selinux_task_getioprio:entry|||*SummSource*] <: CE0x4cec1c0[selinux_task_getioprio:entry||] ;  [ConsDebugTag-9]
CE0x4cec1c0[selinux_task_getioprio:entry||] <: CE0x4cfb920[selinux_task_getioprio:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceb080[selinux_task_getioprio:bb|||*SummSource*] <: CE0x4cebed0[selinux_task_getioprio:bb||] ;  [ConsDebugTag-9]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4ceb8d0[selinux_task_getioprio:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf6370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cfb260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfb260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4d0fd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d09450[selinux_task_getioprio:tmp|||*SummSource*] <: CE0x4d0fd90[selinux_task_getioprio:tmp||] ;  [ConsDebugTag-9]
CE0x4d0fd90[selinux_task_getioprio:tmp||] <: CE0x4cfdb50[selinux_task_getioprio:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfb260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4d0fd90[selinux_task_getioprio:tmp||] ;  [ConsDebugTag-10]
CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d0fd90[selinux_task_getioprio:tmp||] ;  [ConsDebugTag-10]
CE0x4cfdbc0[i64_1||*Constant*|*SummSource*] <: CE0x6085900[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6085900[i64_1||*Constant*] <: CE0x6085970[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d13450[selinux_task_getioprio:tmp1|||*SummSource*] <: CE0x4cf1160[selinux_task_getioprio:tmp1||] ;  [ConsDebugTag-9]
CE0x4cf1160[selinux_task_getioprio:tmp1||] <: CE0x4d133e0[selinux_task_getioprio:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0fd90[selinux_task_getioprio:tmp||] <: CE0x4cf1160[selinux_task_getioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x6085900[i64_1||*Constant*] <: CE0x4cf1160[selinux_task_getioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x4cf1160[selinux_task_getioprio:tmp1||] <: CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfe160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4cfe0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfe0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4cf7f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfba60[selinux_task_getioprio:tmp2|||*SummSource*] <: CE0x4cfa700[selinux_task_getioprio:tmp2||] ;  [ConsDebugTag-9]
CE0x4cfa700[selinux_task_getioprio:tmp2||] <: CE0x4cfb9f0[selinux_task_getioprio:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfe0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4cfa700[selinux_task_getioprio:tmp2||] ;  [ConsDebugTag-10]
CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cfa700[selinux_task_getioprio:tmp2||] ;  [ConsDebugTag-10]
CE0x4cf3d90[selinux_task_getioprio:tmp3|||*SummSource*] <: CE0x4cf3d20[selinux_task_getioprio:tmp3||] ;  [ConsDebugTag-9]
CE0x4cf3d20[selinux_task_getioprio:tmp3||] <: CE0x4cf3e30[selinux_task_getioprio:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa700[selinux_task_getioprio:tmp2||] <: CE0x4cf3d20[selinux_task_getioprio:tmp3||] ;  [ConsDebugTag-10]
CE0x6085900[i64_1||*Constant*] <: CE0x4cf3d20[selinux_task_getioprio:tmp3||] ;  [ConsDebugTag-10]
CE0x4cf3d20[selinux_task_getioprio:tmp3||] <: CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0a620[_call_void_mcount()_#3|||*SummSource*] <: CE0x4cf9c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4cf9c90[_call_void_mcount()_#3||] <: CE0x4d0a6f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4470120[selinux_task_getioprio:call||security/selinux/hooks.c,3616|*SummSource*] <: CE0x4d0fb50[selinux_task_getioprio:call||security/selinux/hooks.c,3616] ;  [ConsDebugTag-9]
CE0x4d0fb50[selinux_task_getioprio:call||security/selinux/hooks.c,3616] <: CE0x4d10630[selinux_task_getioprio:call||security/selinux/hooks.c,3616|*SummSink*] ;  [ConsDebugTag-8]
CE0x6af2930[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5f52b60[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5f52b60[GLOBAL:current_has_perm||*Constant*] <: CE0x5f52ca0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x684acc0[current_has_perm:entry|||*SummSource*] <: CE0x6af2a40[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6af2a40[current_has_perm:entry||] <: CE0x684ad30[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x684ae10[selinux_task_getioprio:p||Function::selinux_task_getioprio&Arg::p::|*SummSource*] <: CE0x4cfbd10[selinux_task_getioprio:p||Function::selinux_task_getioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x4cfbd10[selinux_task_getioprio:p||Function::selinux_task_getioprio&Arg::p::] <: CE0x4cfbde0[selinux_task_getioprio:p||Function::selinux_task_getioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceba90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x684ada0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x684ada0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4cebb00[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
