Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d3f40[selinux_task_setpgid:entry|||*SummSource*] <: CE0x51b3300[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x51b3300[selinux_task_setpgid:entry||] <: CE0x51b3010[selinux_task_setpgid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2a10[selinux_task_setpgid:bb|||*SummSource*] <: CE0x51b21c0[selinux_task_setpgid:bb||] ;  [ConsDebugTag-9]
CE0x51b21c0[selinux_task_setpgid:bb||] <: CE0x51c23a0[selinux_task_setpgid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dad10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51bd4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51bd4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x51d0590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c3530[selinux_task_setpgid:tmp|||*SummSource*] <: CE0x51c38c0[selinux_task_setpgid:tmp||] ;  [ConsDebugTag-9]
CE0x51c38c0[selinux_task_setpgid:tmp||] <: CE0x654ce80[selinux_task_setpgid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bd4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x51c38c0[selinux_task_setpgid:tmp||] ;  [ConsDebugTag-10]
CE0x51c3930[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51c38c0[selinux_task_setpgid:tmp||] ;  [ConsDebugTag-10]
CE0x654ce10[i64_1||*Constant*|*SummSource*] <: CE0x51c5230[i64_1||*Constant*] ;  [ConsDebugTag-9]
