Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4086e10[selinux_task_kill:entry|||*SummSource*] <: CE0x4083cd0[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4083cd0[selinux_task_kill:entry||] <: CE0x408bd00[selinux_task_kill:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409bb40[selinux_task_kill:if.end7|||*SummSource*] <: CE0x409bad0[selinux_task_kill:if.end7||] ;  [ConsDebugTag-9]
CE0x409bad0[selinux_task_kill:if.end7||] <: CE0x40af0f0[selinux_task_kill:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407af50[selinux_task_kill:if.then2|||*SummSource*] <: CE0x40a07c0[selinux_task_kill:if.then2||] ;  [ConsDebugTag-9]
CE0x40a07c0[selinux_task_kill:if.then2||] <: CE0x40a0830[selinux_task_kill:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408ce30[selinux_task_kill:if.else5|||*SummSource*] <: CE0x4099ef0[selinux_task_kill:if.else5||] ;  [ConsDebugTag-9]
CE0x4099ef0[selinux_task_kill:if.else5||] <: CE0x408cbd0[selinux_task_kill:if.else5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4093000[selinux_task_kill:if.then|||*SummSource*] <: CE0x408ca10[selinux_task_kill:if.then||] ;  [ConsDebugTag-9]
CE0x408ca10[selinux_task_kill:if.then||] <: CE0x5281630[selinux_task_kill:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407ad30[selinux_task_kill:bb|||*SummSource*] <: CE0x407abd0[selinux_task_kill:bb||] ;  [ConsDebugTag-9]
