Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b8d9a0[selinux_umount:entry|||*SummSource*] <: CE0x3ba1250[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b9e090[selinux_umount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9f1c0[selinux_umount:land.lhs.true|||*SummSource*] <: CE0x3b8f650[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b9f5b0[selinux_umount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5056990[selinux_umount:do.end|||*SummSource*] <: CE0x3b9f230[selinux_umount:do.end||] ;  [ConsDebugTag-9]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3b8e6e0[selinux_umount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bac4f0[selinux_umount:if.then|||*SummSource*] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-9]
CE0x3b8e7a0[selinux_umount:if.then||] <: CE0x3b9e820[selinux_umount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9e890[selinux_umount:if.end|||*SummSource*] <: CE0x3b8f7c0[selinux_umount:if.end||] ;  [ConsDebugTag-9]
CE0x3b8f7c0[selinux_umount:if.end||] <: CE0x3b9e930[selinux_umount:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9ce40[selinux_umount:bb|||*SummSource*] <: CE0x3b9cd50[selinux_umount:bb||] ;  [ConsDebugTag-9]
