Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de2250[selinux_msg_queue_msgrcv:entry|||*SummSource*] <: CE0x3de2fa0[selinux_msg_queue_msgrcv:entry||] ;  [ConsDebugTag-9]
CE0x3de2fa0[selinux_msg_queue_msgrcv:entry||] <: CE0x3dece30[selinux_msg_queue_msgrcv:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01af0[selinux_msg_queue_msgrcv:if.end|||*SummSource*] <: CE0x3df1d20[selinux_msg_queue_msgrcv:if.end||] ;  [ConsDebugTag-9]
CE0x3df1d20[selinux_msg_queue_msgrcv:if.end||] <: CE0x3e01b60[selinux_msg_queue_msgrcv:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e06850[selinux_msg_queue_msgrcv:bb|||*SummSource*] <: CE0x3e067e0[selinux_msg_queue_msgrcv:bb||] ;  [ConsDebugTag-9]
CE0x3e067e0[selinux_msg_queue_msgrcv:bb||] <: CE0x3dfff10[selinux_msg_queue_msgrcv:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2e50[selinux_msg_queue_msgrcv:if.then|||*SummSource*] <: CE0x3dfff80[selinux_msg_queue_msgrcv:if.then||] ;  [ConsDebugTag-9]
CE0x3dfff80[selinux_msg_queue_msgrcv:if.then||] <: CE0x3df2bf0[selinux_msg_queue_msgrcv:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2a50[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3df29e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3df29e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*] <: CE0x3de4210[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01970[selinux_msg_queue_msgrcv:tmp|||*SummSource*] <: CE0x3de4280[selinux_msg_queue_msgrcv:tmp||] ;  [ConsDebugTag-9]
CE0x3de4280[selinux_msg_queue_msgrcv:tmp||] <: CE0x3deb1b0[selinux_msg_queue_msgrcv:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3defba0[COLLAPSED:_GCMRE___llvm_gcov_ctr309_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3de4280[selinux_msg_queue_msgrcv:tmp||] ;  [ConsDebugTag-10]
CE0x3df29e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*] <: CE0x3de4280[selinux_msg_queue_msgrcv:tmp||] ;  [ConsDebugTag-10]
CE0x3deb290[i64_1||*Constant*|*SummSource*] <: CE0x3deb220[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3deb220[i64_1||*Constant*] <: CE0x3decbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de2370[selinux_msg_queue_msgrcv:tmp1|||*SummSource*] <: CE0x3decc80[selinux_msg_queue_msgrcv:tmp1||] ;  [ConsDebugTag-9]
CE0x3decc80[selinux_msg_queue_msgrcv:tmp1||] <: CE0x3de2410[selinux_msg_queue_msgrcv:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3de4280[selinux_msg_queue_msgrcv:tmp||] <: CE0x3decc80[selinux_msg_queue_msgrcv:tmp1||] ;  [ConsDebugTag-10]
CE0x3deb220[i64_1||*Constant*] <: CE0x3decc80[selinux_msg_queue_msgrcv:tmp1||] ;  [ConsDebugTag-10]
CE0x3decc80[selinux_msg_queue_msgrcv:tmp1||] <: CE0x3defba0[COLLAPSED:_GCMRE___llvm_gcov_ctr309_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dff6c0[i32_1||*Constant*|*SummSource*] <: CE0x3e0c9f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0c9f0[i32_1||*Constant*] <: CE0x3dff7b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1a50[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272|*SummSource*] <: CE0x3df0660[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] ;  [ConsDebugTag-9]
CE0x3df0660[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] <: CE0x3df1ac0[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0c9f0[i32_1||*Constant*] <: CE0x3df0660[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] ;  [ConsDebugTag-10]
CE0x3df0320[_call_void_mcount()_#3|||*SummSource*] <: CE0x3df0530[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3df0530[_call_void_mcount()_#3||] <: CE0x3df0490[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3deea80[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273|*SummSource*] <: CE0x3df24c0[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273] ;  [ConsDebugTag-9]
CE0x3df24c0[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273] <: CE0x3e070f0[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1290[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3de4c90[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3de4c90[GLOBAL:task_sid||*Constant*] <: CE0x3df13f0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de15b0[task_sid:entry|||*SummSource*] <: CE0x3df1500[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3df1500[task_sid:entry||] <: CE0x3de1650[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddfb00[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::|*SummSource*] <: CE0x3de1740[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::] ;  [ConsDebugTag-9]
CE0x3de1740[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::] <: CE0x3ddfb70[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de4f80[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3ddfdf0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3ddfdf0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3de4ff0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de1740[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::] <: CE0x3ddfdf0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3de5150[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3e08570[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3e08570[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3e08760[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e08570[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3df24c0[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273] ;  [ConsDebugTag-10]
CE0x3e03ca0[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::|*SummSource*] <: CE0x3ded750[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] ;  [ConsDebugTag-9]
CE0x3ded750[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x3df7c00[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deab80[i32_0||*Constant*|*SummSource*] <: CE0x3deaa50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3deabf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4948700[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276|*SummSource*] <: CE0x4948800[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x4948800[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] <: CE0x49488a0[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x4948800[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3ded750[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x4948800[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3e09fe0[i32_10||*Constant*|*SummSource*] <: CE0x3df50a0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3df50a0[i32_10||*Constant*] <: CE0x3e0a180[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
