Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace
This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x3b64aa0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x3b64aa0:s0 -> Node0x3b68f80;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x3b64c20 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bf9680[apparmor_ptrace_access_check:entry|||*SummSource*] <: CE0x3bfbd90[apparmor_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3bfbd90[apparmor_ptrace_access_check:entry||] <: CE0x3bf9750[apparmor_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf9560[apparmor_ptrace_access_check:if.end|||*SummSource*] <: CE0x3bf8420[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x3bf8420[apparmor_ptrace_access_check:if.end||] <: CE0x3bf8d40[apparmor_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa470[apparmor_ptrace_access_check:bb|||*SummSource*] <: CE0x3c02720[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x3c02720[apparmor_ptrace_access_check:bb||] <: CE0x3c01b40[apparmor_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf66c0[apparmor_ptrace_access_check:if.then|||*SummSource*] <: CE0x3bf9420[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x3bf9420[apparmor_ptrace_access_check:if.then||] <: CE0x3bfd7b0[apparmor_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa7b0[apparmor_ptrace_access_check:return|||*SummSource*] <: CE0x3bfa700[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x3bfa700[apparmor_ptrace_access_check:return||] <: CE0x3c01990[apparmor_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c02c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c01a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c01a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3bf7c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfad50[apparmor_ptrace_access_check:tmp|||*SummSource*] <: CE0x3bfac70[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x3bfac70[apparmor_ptrace_access_check:tmp||] <: CE0x3bfd590[apparmor_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
