Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d49470[selinux_capset:entry|||*SummSource*] <: CE0x3d62f30[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d461b0[selinux_capset:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40fd0[selinux_capset:return|||*SummSource*] <: CE0x3d41730[selinux_capset:return||] ;  [ConsDebugTag-9]
CE0x3d41730[selinux_capset:return||] <: CE0x3d43c90[selinux_capset:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d43030[selinux_capset:if.end|||*SummSource*] <: CE0x3d43660[selinux_capset:if.end||] ;  [ConsDebugTag-9]
CE0x3d43660[selinux_capset:if.end||] <: CE0x3d42a00[selinux_capset:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c320[selinux_capset:if.then|||*SummSource*] <: CE0x3d423d0[selinux_capset:if.then||] ;  [ConsDebugTag-9]
CE0x3d423d0[selinux_capset:if.then||] <: CE0x3d40c60[selinux_capset:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3bb10[selinux_capset:bb|||*SummSource*] <: CE0x3d3c8b0[selinux_capset:bb||] ;  [ConsDebugTag-9]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d3f4b0[selinux_capset:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d3ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
