Found function match: aa_capable
Found function match: aa_capable

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %audit
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call %struct.aa_profile* @aa_cred_profile(%struct.cred* %cred) #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x4d191e0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
 --------- rlocs --------- 
	Node0x4d191e0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4d191e0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
%struct.aa_profile*
offset: 128 i64
FOUND 37 elements from the locsForValue
Number of elements to constrain: 37
128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_48,52_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147

---- Constraints BEGIN ----
default:
CE0x4d60bc0[apparmor_capable:entry|||*SummSource*] <: CE0x4d5da50[apparmor_capable:entry||] ;  [ConsDebugTag-9]
CE0x4d5da50[apparmor_capable:entry||] <: CE0x4d61c80[apparmor_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f550[apparmor_capable:if.then2|||*SummSource*] <: CE0x4d61540[apparmor_capable:if.then2||] ;  [ConsDebugTag-9]
CE0x4d61540[apparmor_capable:if.then2||] <: CE0x4d5f350[apparmor_capable:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d619a0[apparmor_capable:if.then|||*SummSource*] <: CE0x4d60480[apparmor_capable:if.then||] ;  [ConsDebugTag-9]
CE0x4d60480[apparmor_capable:if.then||] <: CE0x4d5f420[apparmor_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d61d30[apparmor_capable:if.end|||*SummSource*] <: CE0x4d60890[apparmor_capable:if.end||] ;  [ConsDebugTag-9]
CE0x4d60890[apparmor_capable:if.end||] <: CE0x4d5dd10[apparmor_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d647d0[apparmor_capable:if.end4|||*SummSource*] <: CE0x4d5cb20[apparmor_capable:if.end4||] ;  [ConsDebugTag-9]
CE0x4d5cb20[apparmor_capable:if.end4||] <: CE0x4d64890[apparmor_capable:if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62040[apparmor_capable:bb|||*SummSource*] <: CE0x4d61f50[apparmor_capable:bb||] ;  [ConsDebugTag-9]
CE0x4d61f50[apparmor_capable:bb||] <: CE0x4d62d50[apparmor_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d69c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d68a50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d68a50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4d62190[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d622a0[apparmor_capable:tmp|||*SummSource*] <: CE0x4d62230[apparmor_capable:tmp||] ;  [ConsDebugTag-9]
CE0x4d62230[apparmor_capable:tmp||] <: CE0x593fe80[apparmor_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d62230[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4d68a50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4d62230[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x593fe10[i64_1||*Constant*|*SummSource*] <: CE0x593fef0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x593fef0[i64_1||*Constant*] <: CE0x593ff60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d677c0[apparmor_capable:tmp1|||*SummSource*] <: CE0x4d67750[apparmor_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x4d67750[apparmor_capable:tmp1||] <: CE0x4d678a0[apparmor_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62230[apparmor_capable:tmp||] <: CE0x4d67750[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x593fef0[i64_1||*Constant*] <: CE0x4d67750[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4d67750[apparmor_capable:tmp1||] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d68fb0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4d67830[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4d67830[_call_void_mcount()_#2||] <: CE0x4d40670[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2ca80[apparmor_capable:call||security/apparmor/lsm.c,144|*SummSource*] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-9]
CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x4c2caf0[apparmor_capable:call||security/apparmor/lsm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d75c60[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x4d75b10[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4d75b10[GLOBAL:cap_capable||*Constant*] <: CE0x4d18d70[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1a510[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] <: CE0x4d1a480[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4d1a480[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x4d1a5a0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1a480[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d7a210[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d40160[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSource*] <: CE0x4d40070[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x4d40070[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x4d69f80[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d40070[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d69e80[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d68210[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] <: CE0x4d666f0[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4d666f0[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] <: CE0x4d66830[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d666f0[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d67cc0[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSource*] <: CE0x4d67c50[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] ;  [ConsDebugTag-9]
