Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bbd970[selinux_inode_create:entry|||*SummSource*] <: CE0x4bbdf70[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4bbdf70[selinux_inode_create:entry||] <: CE0x4bbcde0[selinux_inode_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbda60[selinux_inode_create:bb|||*SummSource*] <: CE0x4bbd840[selinux_inode_create:bb||] ;  [ConsDebugTag-9]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x4bce840[selinux_inode_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcfd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4be71b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4be71b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4bcf9e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcf500[selinux_inode_create:tmp|||*SummSource*] <: CE0x4bcf710[selinux_inode_create:tmp||] ;  [ConsDebugTag-9]
CE0x4bcf710[selinux_inode_create:tmp||] <: CE0x6081c00[selinux_inode_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bcf710[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4be71b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4bcf710[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4bd16d0[i64_1||*Constant*|*SummSource*] <: CE0x4be6a60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4be6a60[i64_1||*Constant*] <: CE0x4bd11a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddca0[selinux_inode_create:tmp1|||*SummSource*] <: CE0x4bddc00[selinux_inode_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4bddc00[selinux_inode_create:tmp1||] <: CE0x4be93e0[selinux_inode_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcf710[selinux_inode_create:tmp||] <: CE0x4bddc00[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4be6a60[i64_1||*Constant*] <: CE0x4bddc00[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4bddc00[selinux_inode_create:tmp1||] <: CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x622a350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4bce6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bce6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x622a460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbd5d0[selinux_inode_create:tmp2|||*SummSource*] <: CE0x4bbd560[selinux_inode_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4bbd560[selinux_inode_create:tmp2||] <: CE0x4bbd640[selinux_inode_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bce6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4bbd560[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bbd560[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x5f4f040[selinux_inode_create:tmp3|||*SummSource*] <: CE0x5f4ef40[selinux_inode_create:tmp3||] ;  [ConsDebugTag-9]
CE0x5f4ef40[selinux_inode_create:tmp3||] <: CE0x6842f40[selinux_inode_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbd560[selinux_inode_create:tmp2||] <: CE0x5f4ef40[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4be6a60[i64_1||*Constant*] <: CE0x5f4ef40[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x5f4ef40[selinux_inode_create:tmp3||] <: CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bcf3d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x6843010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6843010[_call_void_mcount()_#3||] <: CE0x4bcf440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2ea0[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSource*] <: CE0x4bd2e00[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x4bd2e00[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x4bd2f40[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd4ac0[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x4be5b30[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x4be5b30[GLOBAL:may_create||*Constant*] <: CE0x4bd4b30[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd4d00[may_create:entry|||*SummSource*] <: CE0x4bd4c40[may_create:entry||] ;  [ConsDebugTag-9]
CE0x4bd4c40[may_create:entry||] <: CE0x4bd4e70[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7cd0[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSource*] <: CE0x4bc7c30[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4bc7c30[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x4bc7dc0[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd1c10[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x4bc7a40[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
