Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x43fabf0[selinux_sb_statfs:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440a120[selinux_sb_statfs:do.end|||*SummSource*] <: CE0x43fa3f0[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-9]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x440b640[selinux_sb_statfs:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440ade0[selinux_sb_statfs:bb|||*SummSource*] <: CE0x440aff0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-9]
CE0x440aff0[selinux_sb_statfs:bb||] <: CE0x58c1260[selinux_sb_statfs:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fb350[selinux_sb_statfs:if.then|||*SummSource*] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-9]
CE0x58c1300[selinux_sb_statfs:if.then||] <: CE0x44023b0[selinux_sb_statfs:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440a8e0[selinux_sb_statfs:land.lhs.true|||*SummSource*] <: CE0x4402450[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x4408db0[selinux_sb_statfs:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4419530[selinux_sb_statfs:land.lhs.true2|||*SummSource*] <: CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] <: CE0x5a6aed0[selinux_sb_statfs:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cabfe0[selinux_sb_statfs:do.body|||*SummSource*] <: CE0x5a6af80[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-9]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x3cac110[selinux_sb_statfs:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x60f24e0[selinux_sb_statfs:if.end|||*SummSource*] <: CE0x60f2440[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-9]
CE0x60f2440[selinux_sb_statfs:if.end||] <: CE0x43fad50[selinux_sb_statfs:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43faf00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43fae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43fae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x4419ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fef20[selinux_sb_statfs:tmp|||*SummSource*] <: CE0x43feeb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-9]
CE0x43feeb0[selinux_sb_statfs:tmp||] <: CE0x440c360[selinux_sb_statfs:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x43feeb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43feeb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x4406ac0[i64_1||*Constant*|*SummSource*] <: CE0x4406a50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4406a50[i64_1||*Constant*] <: CE0x4406b30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f8840[selinux_sb_statfs:tmp1|||*SummSource*] <: CE0x43f87d0[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-9]
CE0x43f87d0[selinux_sb_statfs:tmp1||] <: CE0x43f88e0[selinux_sb_statfs:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43feeb0[selinux_sb_statfs:tmp||] <: CE0x43f87d0[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x4406a50[i64_1||*Constant*] <: CE0x43f87d0[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x43f87d0[selinux_sb_statfs:tmp1||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400e70[i32_1||*Constant*|*SummSource*] <: CE0x4406ce0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4406ce0[i32_1||*Constant*] <: CE0x4425210[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440acf0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626|*SummSource*] <: CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-9]
CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x44252f0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406ce0[i32_1||*Constant*] <: CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x442b8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x442c8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x442c8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x4407390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4407530[selinux_sb_statfs:tmp2|||*SummSource*] <: CE0x44074c0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-9]
CE0x44074c0[selinux_sb_statfs:tmp2||] <: CE0x44075a0[selinux_sb_statfs:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44074c0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x442c8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x44074c0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x43fdc50[selinux_sb_statfs:tmp3|||*SummSource*] <: CE0x4407610[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-9]
CE0x4407610[selinux_sb_statfs:tmp3||] <: CE0x43fdcf0[selinux_sb_statfs:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4406a50[i64_1||*Constant*] <: CE0x4407610[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x44074c0[selinux_sb_statfs:tmp2||] <: CE0x4407610[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x4407610[selinux_sb_statfs:tmp3||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fcbc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43fc980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43fc980[_call_void_mcount()_#3||] <: CE0x43fcc80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4405d50[selinux_sb_statfs:call||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4405cb0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4405cb0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] <: CE0x442bf00[selinux_sb_statfs:call||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x442c0c0[i32_0||*Constant*|*SummSource*] <: CE0x50cceb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50cceb0[i32_0||*Constant*] <: CE0x442c130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440a300[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625|*SummSource*] <: CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x442c6c0[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4405cb0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] <: CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x442c730[i64_2||*Constant*|*SummSource*] <: CE0x440a540[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x440a540[i64_2||*Constant*] <: CE0x442c7a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441a130[i64_3||*Constant*|*SummSource*] <: CE0x4419fd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4419fd0[i64_3||*Constant*] <: CE0x4430bd0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d950[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] <: CE0x578fea0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x440a540[i64_2||*Constant*] <: CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4419fd0[i64_3||*Constant*] <: CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43f6bc0[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSource*] <: CE0x43f6b50[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] ;  [ConsDebugTag-9]
CE0x43f6b50[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x43f6cf0[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSink*] ;  [ConsDebugTag-8]
CE0x440cca0[i64_0||*Constant*|*SummSource*] <: CE0x4430cd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4430cd0[i64_0||*Constant*] <: CE0x440ce70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4409170[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x440cf80[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6b50[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] <: CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4430cd0[i64_0||*Constant*] <: CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44198c0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] <: CE0x44199f0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4407b30[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4419b60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4419b60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] <: CE0x4407c60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
