Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x598d860[selinux_socket_setsockopt:_entry||] <: CE0x596c320[selinux_socket_setsockopt:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596e5c0[selinux_socket_setsockopt:_if.end|||*SummSource*] <: CE0x596ba60[selinux_socket_setsockopt:_if.end||] ;  [ConsDebugTag-9]
CE0x596ba60[selinux_socket_setsockopt:_if.end||] <: CE0x596de30[selinux_socket_setsockopt:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596cf10[selinux_socket_setsockopt:_return|||*SummSource*] <: CE0x596d6a0[selinux_socket_setsockopt:_return||] ;  [ConsDebugTag-9]
CE0x596d6a0[selinux_socket_setsockopt:_return||] <: CE0x596c780[selinux_socket_setsockopt:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5966ff0[selinux_socket_setsockopt:_bb|||*SummSource*] <: CE0x5966380[selinux_socket_setsockopt:_bb||] ;  [ConsDebugTag-9]
CE0x5966380[selinux_socket_setsockopt:_bb||] <: CE0x597f670[selinux_socket_setsockopt:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5976830[selinux_socket_setsockopt:_if.then|||*SummSource*] <: CE0x5966a30[selinux_socket_setsockopt:_if.then||] ;  [ConsDebugTag-9]
CE0x5966a30[selinux_socket_setsockopt:_if.then||] <: CE0x5978850[selinux_socket_setsockopt:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5986a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x598d310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x598d310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x5973960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59666c0[selinux_socket_setsockopt:_tmp|||*SummSource*] <: CE0x596ca40[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-9]
