Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
++++ Dumping Flow Record ++++ [0x7ffeb2885e28]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.atomic_t* %i_uid to i8*, !dbg !15475
	D Sinks
	    %tmp4 = bitcast %struct.atomic_t* %uid to i8*, !dbg !15475
++++ end ++++

	Node0x5639330 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5639330:s40 -> Node0x56394f0;
	Node0x5639330 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5639330:s40 -> Node0x56394f0;
One to one directptr, not constraining
i32_1||*Constant*i64_1||*Constant*i32_2||*Constant*i64_-2147483648||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 22 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x56398c0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x56398c0:s0 -> Node0x5639980;
%struct.aa_profile*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,447
This value has 2 elements.
Has offset? YES, and the offset is: 16

Untaint node at:
	Node0x560b790 [shape=record,shape=Mrecord,label="{16: %struct.vfsmount*,  24: %struct.dentry*,  32: %struct.inode*,  408: %struct.cred*,  456: i8*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x560b790:s16 -> Node0x56380f0;
	Node0x560b790:s24 -> Node0x560f410;
	Node0x560b790:s32 -> Node0x56381b0;
	Node0x560b790:s64 -> Node0x56384b0;
	Node0x560b790:s64 -> Node0x5638930;
%struct.path*
offset: 16 %struct.vfsmount*
offset: 24 %struct.dentry*
offset: 32 %struct.inode*
offset: 408 %struct.cred*
offset: 456 i8*
FOUND 218 elements from the locsForValue
Number of elements to constrain: 218
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,428|Function::common_file_perm&Arg::file::|Function::apparmor_file_lock&Arg::file::
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,428|Function::common_file_perm&Arg::file::|Function::apparmor_file_lock&Arg::file::
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_6,7_||
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_59,60_||
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_5,6_||
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_55,56_||
16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_56,57_||
