Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45cd0e0[selinux_task_wait:entry|||*SummSource*] <: CE0x45ded30[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x45ded30[selinux_task_wait:entry||] <: CE0x45c5210[selinux_task_wait:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45bdf60[selinux_task_wait:bb|||*SummSource*] <: CE0x45bd680[selinux_task_wait:bb||] ;  [ConsDebugTag-9]
CE0x45bd680[selinux_task_wait:bb||] <: CE0x45bdd70[selinux_task_wait:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c82a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45cd190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45cd190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x45e1c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db3f0[selinux_task_wait:tmp|||*SummSource*] <: CE0x45db380[selinux_task_wait:tmp||] ;  [ConsDebugTag-9]
CE0x45db380[selinux_task_wait:tmp||] <: CE0x45ce720[selinux_task_wait:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x45db380[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x45ce6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45db380[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x45cfa80[i64_1||*Constant*|*SummSource*] <: CE0x45cfaf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45cfaf0[i64_1||*Constant*] <: CE0x45cc5d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cc640[selinux_task_wait:tmp1|||*SummSource*] <: CE0x5914280[selinux_task_wait:tmp1||] ;  [ConsDebugTag-9]
CE0x5914280[selinux_task_wait:tmp1||] <: CE0x45e5310[selinux_task_wait:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cfaf0[i64_1||*Constant*] <: CE0x5914280[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x45db380[selinux_task_wait:tmp||] <: CE0x5914280[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x5914280[selinux_task_wait:tmp1||] <: CE0x45ce6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59142f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45e5380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e5380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x45bd7e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c3000[selinux_task_wait:tmp2|||*SummSource*] <: CE0x45d0020[selinux_task_wait:tmp2||] ;  [ConsDebugTag-9]
CE0x45d0020[selinux_task_wait:tmp2||] <: CE0x45d0090[selinux_task_wait:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d0020[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x45e5380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x45d0020[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x45bdb80[selinux_task_wait:tmp3|||*SummSource*] <: CE0x45c30d0[selinux_task_wait:tmp3||] ;  [ConsDebugTag-9]
CE0x45c30d0[selinux_task_wait:tmp3||] <: CE0x45c5c50[selinux_task_wait:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cfaf0[i64_1||*Constant*] <: CE0x45c30d0[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x45d0020[selinux_task_wait:tmp2||] <: CE0x45c30d0[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x45c30d0[selinux_task_wait:tmp3||] <: CE0x45ce6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cbbc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45bdc20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45bdc20[_call_void_mcount()_#3||] <: CE0x45cbcc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c9f10[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSource*] <: CE0x45dac70[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x45dac70[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x45e2560[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfefe0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x45dc550[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x45dc550[GLOBAL:get_current||*Constant*] <: CE0x3cff050[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e2190[get_current:entry|||*SummSource*] <: CE0x57e2070[get_current:entry||] ;  [ConsDebugTag-9]
CE0x57e2070[get_current:entry||] <: CE0x6381a30[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cafe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45db140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45db140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x45cb050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x45dac70[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x613f2e0[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSource*] <: CE0x45cdc40[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x45cdc40[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x45cddb0[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdd40[GLOBAL:task_has_perm||*Constant*|*SummSource*] <: CE0x613f270[GLOBAL:task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x613f270[GLOBAL:task_has_perm||*Constant*] <: CE0x45dee60[GLOBAL:task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45df070[task_has_perm:entry|||*SummSource*] <: CE0x45def20[task_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45def20[task_has_perm:entry||] <: CE0x45d0510[task_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0780[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSource*] <: CE0x45d05d0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] ;  [ConsDebugTag-9]
CE0x45d05d0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x45d0820[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc880[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x45d0910[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x45d0910[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x45dc810[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d05d0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x45d0910[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x45dcb40[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x45dc9c0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x45dc9c0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x45c2430[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
