Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51046f0[selinux_task_create:_entry|||*SummSource*] <: CE0x51130d0[selinux_task_create:_entry||] ;  [ConsDebugTag-9]
CE0x51130d0[selinux_task_create:_entry||] <: CE0x50f21b0[selinux_task_create:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f1700[selinux_task_create:_bb|||*SummSource*] <: CE0x50f24c0[selinux_task_create:_bb||] ;  [ConsDebugTag-9]
CE0x50f24c0[selinux_task_create:_bb||] <: CE0x5119ea0[selinux_task_create:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510f720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5115ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5115ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x5101530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5102ac0[selinux_task_create:_tmp|||*SummSource*] <: CE0x5102660[selinux_task_create:_tmp||] ;  [ConsDebugTag-9]
CE0x5102660[selinux_task_create:_tmp||] <: CE0x6489540[selinux_task_create:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51026d0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5102660[selinux_task_create:_tmp||] ;  [ConsDebugTag-10]
CE0x5115ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x5102660[selinux_task_create:_tmp||] ;  [ConsDebugTag-10]
CE0x51043c0[i64_1||*Constant*|*SummSource*] <: CE0x64894d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
