Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53780c0[selinux_inode_mknod:entry|||*SummSource*] <: CE0x53a0940[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x53a0940[selinux_inode_mknod:entry||] <: CE0x5378720[selinux_inode_mknod:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537b920[selinux_inode_mknod:bb|||*SummSource*] <: CE0x538b930[selinux_inode_mknod:bb||] ;  [ConsDebugTag-9]
CE0x538b930[selinux_inode_mknod:bb||] <: CE0x538ce50[selinux_inode_mknod:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538ca60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53792d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53792d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x538c870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c5f0[selinux_inode_mknod:tmp|||*SummSource*] <: CE0x538c660[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-9]
CE0x538c660[selinux_inode_mknod:tmp||] <: CE0x53a3b50[selinux_inode_mknod:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53792d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x538c660[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x67e62c0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538c660[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x5391ea0[i64_1||*Constant*|*SummSource*] <: CE0x5378310[i64_1||*Constant*] ;  [ConsDebugTag-9]
