Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x41e9410[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x41c8810[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x41c8810[selinux_xfrm_state_delete:entry||] <: CE0x41e5ae0[selinux_xfrm_state_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41caf20[selinux_xfrm_state_delete:bb|||*SummSource*] <: CE0x41cf9a0[selinux_xfrm_state_delete:bb||] ;  [ConsDebugTag-9]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41ca7c0[selinux_xfrm_state_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cb6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41cd480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41cd480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x41ca240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd270[selinux_xfrm_state_delete:tmp|||*SummSource*] <: CE0x41c5100[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-9]
CE0x41c5100[selinux_xfrm_state_delete:tmp||] <: CE0x41cbc70[selinux_xfrm_state_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x41c5100[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c5100[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x41cca30[i64_1||*Constant*|*SummSource*] <: CE0x41cc2a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41cc2a0[i64_1||*Constant*] <: CE0x41cb430[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cfbb0[selinux_xfrm_state_delete:tmp1|||*SummSource*] <: CE0x41e5bf0[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x41e5bf0[selinux_xfrm_state_delete:tmp1||] <: CE0x41cf8f0[selinux_xfrm_state_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c5100[selinux_xfrm_state_delete:tmp||] <: CE0x41e5bf0[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x41cc2a0[i64_1||*Constant*] <: CE0x41e5bf0[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x41e5bf0[selinux_xfrm_state_delete:tmp1||] <: CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c5520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41ca190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41ca190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x41ccae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c9d20[selinux_xfrm_state_delete:tmp2|||*SummSource*] <: CE0x41d2770[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x41d2770[selinux_xfrm_state_delete:tmp2||] <: CE0x41c8460[selinux_xfrm_state_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ca190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x41d2770[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
