Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f3cc0[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x4405910[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x4405910[selinux_socket_sendmsg:entry||] <: CE0x43ec000[selinux_socket_sendmsg:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e6e20[selinux_socket_sendmsg:bb|||*SummSource*] <: CE0x43e7580[selinux_socket_sendmsg:bb||] ;  [ConsDebugTag-9]
CE0x43e7580[selinux_socket_sendmsg:bb||] <: CE0x43e9ae0[selinux_socket_sendmsg:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43db8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e94b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e94b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x43e6950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e7e00[selinux_socket_sendmsg:tmp|||*SummSource*] <: CE0x43db970[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-9]
CE0x43db970[selinux_socket_sendmsg:tmp||] <: CE0x43e8430[selinux_socket_sendmsg:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e94b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x43db970[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-10]
CE0x43e9610[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43db970[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-10]
CE0x43db4d0[i64_1||*Constant*|*SummSource*] <: CE0x43e8a60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8a60[i64_1||*Constant*] <: CE0x4408960[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e7420[selinux_socket_sendmsg:tmp1|||*SummSource*] <: CE0x43f1240[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-9]
CE0x43f1240[selinux_socket_sendmsg:tmp1||] <: CE0x43e9560[selinux_socket_sendmsg:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43db970[selinux_socket_sendmsg:tmp||] <: CE0x43f1240[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x43e8a60[i64_1||*Constant*] <: CE0x43f1240[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x43f1240[selinux_socket_sendmsg:tmp1||] <: CE0x43e9610[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e9770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43dc230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43dc230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x43ec160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e6470[selinux_socket_sendmsg:tmp2|||*SummSource*] <: CE0x43e3430[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-9]
CE0x43e3430[selinux_socket_sendmsg:tmp2||] <: CE0x43e47b0[selinux_socket_sendmsg:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x43e3430[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x43e9610[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43e3430[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x43f3210[selinux_socket_sendmsg:tmp3|||*SummSource*] <: CE0x43e3720[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-9]
CE0x43e3720[selinux_socket_sendmsg:tmp3||] <: CE0x43f3d70[selinux_socket_sendmsg:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e3430[selinux_socket_sendmsg:tmp2||] <: CE0x43e3720[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x43e8a60[i64_1||*Constant*] <: CE0x43e3720[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x43e3720[selinux_socket_sendmsg:tmp3||] <: CE0x43e9610[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43eee80[_call_void_mcount()_#3|||*SummSource*] <: CE0x43f1d50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43f1d50[_call_void_mcount()_#3||] <: CE0x440c6e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e70c0[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215|*SummSource*] <: CE0x43f9020[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x43f9020[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] <: CE0x43e8dd0[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e7d50[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x43dc020[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x43dc020[GLOBAL:get_current||*Constant*] <: CE0x43e8220[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dbd60[get_current:entry|||*SummSource*] <: CE0x43e84e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x43e84e0[get_current:entry||] <: CE0x43e80c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ebf50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43e8e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43e8e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43dbb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43f9020[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x43f5320[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSource*] <: CE0x43e9cd0[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x43e9cd0[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x43f4ea0[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4cb0[i32_5||*Constant*|*SummSource*] <: CE0x43f4c40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x43f4c40[i32_5||*Constant*] <: CE0x43f6660[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e9140[i32_0||*Constant*|*SummSource*] <: CE0x43e8010[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8010[i32_0||*Constant*] <: CE0x43e6a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e9090[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215|*SummSource*] <: CE0x43e98d0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x43e98d0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] <: CE0x43f6f30[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8010[i32_0||*Constant*] <: CE0x43e98d0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x43e9cd0[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x43e98d0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x43f4c40[i32_5||*Constant*] <: CE0x43e98d0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x4401780[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSource*] <: CE0x43db6c0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x43db6c0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x43f1050[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e98d0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] <: CE0x43db6c0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x440ef40[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_sendmsg&Arg::sock::|security/selinux/hooks.c,4215] <: CE0x43db6c0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x3b29050[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215|*SummSource*] <: CE0x43f0fe0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x43f0fe0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] <: CE0x3b28fe0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x61aba60[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x5614e60[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5614e60[GLOBAL:sock_has_perm||*Constant*] <: CE0x61ab9f0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401db0[sock_has_perm:entry|||*SummSource*] <: CE0x61abb00[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x61abb00[sock_has_perm:entry||] <: CE0x4401e20[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4becb50[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x43e8640[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x43e8640[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4becc10[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f9020[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] <: CE0x43e8640[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4402620[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4402540[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4402540[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x43db2f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
