Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536bcc0[selinux_task_setpgid:entry|||*SummSource*] <: CE0x534b2d0[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x534b2d0[selinux_task_setpgid:entry||] <: CE0x534afe0[selinux_task_setpgid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534a9e0[selinux_task_setpgid:bb|||*SummSource*] <: CE0x534a190[selinux_task_setpgid:bb||] ;  [ConsDebugTag-9]
CE0x534a190[selinux_task_setpgid:bb||] <: CE0x535a120[selinux_task_setpgid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5372a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5355230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5355230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x5368310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535b2b0[selinux_task_setpgid:tmp|||*SummSource*] <: CE0x535b640[selinux_task_setpgid:tmp||] ;  [ConsDebugTag-9]
CE0x535b640[selinux_task_setpgid:tmp||] <: CE0x66e4240[selinux_task_setpgid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x535b640[selinux_task_setpgid:tmp||] ;  [ConsDebugTag-10]
CE0x535b6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535b640[selinux_task_setpgid:tmp||] ;  [ConsDebugTag-10]
CE0x66e41d0[i64_1||*Constant*|*SummSource*] <: CE0x535cfb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x535cfb0[i64_1||*Constant*] <: CE0x5350020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a920[selinux_task_setpgid:tmp1|||*SummSource*] <: CE0x535d020[selinux_task_setpgid:tmp1||] ;  [ConsDebugTag-9]
CE0x535d020[selinux_task_setpgid:tmp1||] <: CE0x535a9c0[selinux_task_setpgid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535b640[selinux_task_setpgid:tmp||] <: CE0x535d020[selinux_task_setpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x535cfb0[i64_1||*Constant*] <: CE0x535d020[selinux_task_setpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x535d020[selinux_task_setpgid:tmp1||] <: CE0x535b6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x535a8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x535a8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x5356e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369550[selinux_task_setpgid:tmp2|||*SummSource*] <: CE0x53595c0[selinux_task_setpgid:tmp2||] ;  [ConsDebugTag-9]
CE0x53595c0[selinux_task_setpgid:tmp2||] <: CE0x53694e0[selinux_task_setpgid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535a8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x53595c0[selinux_task_setpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x535b6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53595c0[selinux_task_setpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x536eae0[selinux_task_setpgid:tmp3|||*SummSource*] <: CE0x536ea10[selinux_task_setpgid:tmp3||] ;  [ConsDebugTag-9]
