Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52beb80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x52d07d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x52d07d0[selinux_socket_getpeername:entry||] <: CE0x52b6ec0[selinux_socket_getpeername:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b1ce0[selinux_socket_getpeername:bb|||*SummSource*] <: CE0x52b2440[selinux_socket_getpeername:bb||] ;  [ConsDebugTag-9]
CE0x52b2440[selinux_socket_getpeername:bb||] <: CE0x52b49a0[selinux_socket_getpeername:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52b4370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52b4370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x52b4a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b2ab0[selinux_socket_getpeername:tmp|||*SummSource*] <: CE0x52b42c0[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-9]
CE0x52b42c0[selinux_socket_getpeername:tmp||] <: CE0x52b30e0[selinux_socket_getpeername:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x52b42c0[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x52b4790[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b42c0[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x52b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x52b3710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52b3710[i64_1||*Constant*] <: CE0x52a64c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b2650[selinux_socket_getpeername:tmp1|||*SummSource*] <: CE0x52b6f70[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-9]
CE0x52b6f70[selinux_socket_getpeername:tmp1||] <: CE0x52b2390[selinux_socket_getpeername:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b3710[i64_1||*Constant*] <: CE0x52b6f70[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x52b42c0[selinux_socket_getpeername:tmp||] <: CE0x52b6f70[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x52b6f70[selinux_socket_getpeername:tmp1||] <: CE0x52b4790[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b1970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52a6ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a6ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x52b6c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b9d40[selinux_socket_getpeername:tmp2|||*SummSource*] <: CE0x52be0d0[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-9]
CE0x52be0d0[selinux_socket_getpeername:tmp2||] <: CE0x52b1330[selinux_socket_getpeername:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x52be0d0[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x52b4790[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52be0d0[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x52bcc10[selinux_socket_getpeername:tmp3|||*SummSource*] <: CE0x52af640[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-9]
CE0x52af640[selinux_socket_getpeername:tmp3||] <: CE0x52c3ee0[selinux_socket_getpeername:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b3710[i64_1||*Constant*] <: CE0x52af640[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x52be0d0[selinux_socket_getpeername:tmp2||] <: CE0x52af640[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x52af640[selinux_socket_getpeername:tmp3||] <: CE0x52b4790[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d3740[_call_void_mcount()_#3|||*SummSource*] <: CE0x52d75a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52d75a0[_call_void_mcount()_#3||] <: CE0x52cce70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6970[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSource*] <: CE0x52b1f40[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x52b1f40[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x52bfdf0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6b70[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x52bfb90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x52bfb90[GLOBAL:get_current||*Constant*] <: CE0x52b2cc0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c53e0[get_current:entry|||*SummSource*] <: CE0x52b35b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x52b35b0[get_current:entry||] <: CE0x52b2c10[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x52a6780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x52a6780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x52bec80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x52b1f40[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
