Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff201e6308]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x55010c0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x55010c0:s32 -> Node0x5500b50;
	Node0x55010c0:s64 -> Node0x5501fe0;
	Node0x55010c0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x55010c0:s32 -> Node0x5500b50;
	Node0x55010c0:s64 -> Node0x5501fe0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f85ac0[selinux_file_lock:entry|||*SummSource*] <: CE0x3f943f0[selinux_file_lock:entry||] ;  [ConsDebugTag-9]
CE0x3f943f0[selinux_file_lock:entry||] <: CE0x3f82850[selinux_file_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72a80[selinux_file_lock:do.body|||*SummSource*] <: CE0x3f92620[selinux_file_lock:do.body||] ;  [ConsDebugTag-9]
CE0x3f92620[selinux_file_lock:do.body||] <: CE0x3f92690[selinux_file_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f90a40[selinux_file_lock:land.lhs.true2|||*SummSource*] <: CE0x3f73bb0[selinux_file_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f73bb0[selinux_file_lock:land.lhs.true2||] <: CE0x3f83d70[selinux_file_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f83980[selinux_file_lock:do.end|||*SummSource*] <: CE0x3f83de0[selinux_file_lock:do.end||] ;  [ConsDebugTag-9]
CE0x3f83de0[selinux_file_lock:do.end||] <: CE0x3f83720[selinux_file_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f83510[selinux_file_lock:if.end|||*SummSource*] <: CE0x3f83790[selinux_file_lock:if.end||] ;  [ConsDebugTag-9]
CE0x3f83790[selinux_file_lock:if.end||] <: CE0x3f72850[selinux_file_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5357980[selinux_file_lock:if.then|||*SummSource*] <: CE0x53578e0[selinux_file_lock:if.then||] ;  [ConsDebugTag-9]
CE0x53578e0[selinux_file_lock:if.then||] <: CE0x3f89b40[selinux_file_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72670[selinux_file_lock:bb|||*SummSource*] <: CE0x3f89be0[selinux_file_lock:bb||] ;  [ConsDebugTag-9]
CE0x3f89be0[selinux_file_lock:bb||] <: CE0x3f924a0[selinux_file_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72f70[selinux_file_lock:land.lhs.true|||*SummSource*] <: CE0x3f72e80[selinux_file_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f72e80[selinux_file_lock:land.lhs.true||] <: CE0x3f72b40[selinux_file_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa2e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f72c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f72c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_0)||*Constant*] <: CE0x3f814e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f815c0[selinux_file_lock:tmp|||*SummSource*] <: CE0x3f81550[selinux_file_lock:tmp||] ;  [ConsDebugTag-9]
