Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x5059fe0[selinux_syslog:_entry||] <: CE0x5038a60[selinux_syslog:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503ac90[selinux_syslog:_sw.bb5|||*SummSource*] <: CE0x50381a0[selinux_syslog:_sw.bb5||] ;  [ConsDebugTag-9]
CE0x50381a0[selinux_syslog:_sw.bb5||] <: CE0x503a500[selinux_syslog:_sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50395e0[selinux_syslog:_sw.bb2|||*SummSource*] <: CE0x5039d70[selinux_syslog:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x5039d70[selinux_syslog:_sw.bb2||] <: CE0x5038e50[selinux_syslog:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502fb20[selinux_syslog:_bb|||*SummSource*] <: CE0x50302b0[selinux_syslog:_bb||] ;  [ConsDebugTag-9]
CE0x50302b0[selinux_syslog:_bb||] <: CE0x5032fa0[selinux_syslog:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5034340[selinux_syslog:_sw.default|||*SummSource*] <: CE0x5033460[selinux_syslog:_sw.default||] ;  [ConsDebugTag-9]
CE0x5033460[selinux_syslog:_sw.default||] <: CE0x5040190[selinux_syslog:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5059b40[selinux_syslog:_sw.bb|||*SummSource*] <: CE0x5035910[selinux_syslog:_sw.bb||] ;  [ConsDebugTag-9]
CE0x5035910[selinux_syslog:_sw.bb||] <: CE0x5053270[selinux_syslog:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50383b0[selinux_syslog:_sw.epilog|||*SummSource*] <: CE0x50532e0[selinux_syslog:_sw.epilog||] ;  [ConsDebugTag-9]
