++++ Dumping Flow Record ++++ [0x7ffe89bb08a8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp6 = bitcast %struct.atomic_t* %i_uid to i8*, !dbg !15477
	D Sinks
	    %tmp5 = bitcast %struct.atomic_t* %uid to i8*, !dbg !15477
++++ end ++++

	Node0x49bf480 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  72: i32,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x49bf480:s40 -> Node0x49bf6c0;
	Node0x49bf480 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  72: i32,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x49bf480:s40 -> Node0x49bf6c0;
One to one directptr, not constraining
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
i64_-2147483648||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x49c0410 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x49c0410:s0 -> Node0x49c04d0;
%struct.aa_profile*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,169
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x49970e0 [shape=record,shape=Mrecord,label="{0: %struct.vfsmount*,  8: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x49970e0:s0 -> Node0x4995230;
	Node0x49970e0:s8 -> Node0x4997560;
%struct.path*
offset: 0 %struct.vfsmount*
offset: 8 %struct.dentry*
FOUND 2 elements from the locsForValue
Number of elements to constrain: 2
0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_0,8_|*MultipleSource*|security/apparmor/lsm.c|206|security/apparmor/lsm.c,206
0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_8,16_|*MultipleSource*|security/apparmor/lsm.c|206|security/apparmor/lsm.c,206
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x49bf480 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  72: i32,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x49bf480:s40 -> Node0x49bf6c0;
%struct.path_cond*
offset: 0 i16
offset: 4 i32
offset: 8 i16
offset: 40 %struct.super_block*
offset: 72 i32
FOUND 897 elements from the locsForValue
Number of elements to constrain: 897
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_464,472_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_472,473_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_473,474_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_474,475_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_475,476_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_476,477_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_477,478_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_478,479_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_479,480_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_0,2_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_2,4_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,8_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_8,12_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_12,16_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_16,24_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_24,32_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_32,40_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_40,48_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_48,56_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_56,64_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_64,72_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_72,76_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_76,80_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_88,96_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_96,104_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_104,112_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_112,120_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,349
