Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dfe8b0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4dfe4c0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4dfe4c0[selinux_inode_getxattr:entry||] <: CE0x4e11e50[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dedd50[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4dedc80[selinux_inode_getxattr:if.then||] <: CE0x4dfe430[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0010[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x4dfe820[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4dfe820[selinux_inode_getxattr:if.end||] <: CE0x4e11dc0[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x61a83a0[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4dfd300[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c5f0[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x4de3f80[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x4de3f80[selinux_inode_getxattr:bb||] <: CE0x4e04600[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e04670[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4ded2b0[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4deda00[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x4e27010[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4dedaf0[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfdae0[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x4df1b20[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4dfbf90[selinux_inode_getxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dfc050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfc050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4dee790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dee870[selinux_inode_getxattr:tmp|||*SummSource*] <: CE0x4dee800[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-9]
CE0x4dee800[selinux_inode_getxattr:tmp||] <: CE0x4ded8f0[selinux_inode_getxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dee800[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4dfc050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4dee800[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4e126d0[i64_1||*Constant*|*SummSource*] <: CE0x60eb7c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4e019a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e206e0[selinux_inode_getxattr:tmp1|||*SummSource*] <: CE0x4e20670[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4e20670[selinux_inode_getxattr:tmp1||] <: CE0x4ded690[selinux_inode_getxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dee800[selinux_inode_getxattr:tmp||] <: CE0x4e20670[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4e20670[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4e20670[selinux_inode_getxattr:tmp1||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
