Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48c2fa0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x48c6160[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48b4520[selinux_sb_statfs:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c44c0[selinux_sb_statfs:do.end|||*SummSource*] <: CE0x48b28f0[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-9]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48c4530[selinux_sb_statfs:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d79e50[selinux_sb_statfs:land.lhs.true|||*SummSource*] <: CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48b3630[selinux_sb_statfs:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb230[selinux_sb_statfs:if.end|||*SummSource*] <: CE0x48b36d0[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-9]
CE0x48b36d0[selinux_sb_statfs:if.end||] <: CE0x48b4690[selinux_sb_statfs:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1c60[selinux_sb_statfs:do.body|||*SummSource*] <: CE0x48b4790[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-9]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48c3730[selinux_sb_statfs:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2360[selinux_sb_statfs:bb|||*SummSource*] <: CE0x48c1cd0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-9]
CE0x48c1cd0[selinux_sb_statfs:bb||] <: CE0x48b3440[selinux_sb_statfs:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b30d0[selinux_sb_statfs:if.then|||*SummSource*] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-9]
CE0x48d2400[selinux_sb_statfs:if.then||] <: CE0x48b3190[selinux_sb_statfs:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5f228d0[selinux_sb_statfs:land.lhs.true2|||*SummSource*] <: CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5c48230[selinux_sb_statfs:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c7500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c48320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c48320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x48c7600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2170[selinux_sb_statfs:tmp|||*SummSource*] <: CE0x48c7670[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-9]
CE0x48c7670[selinux_sb_statfs:tmp||] <: CE0x48c17b0[selinux_sb_statfs:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c7670[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5c48320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x48c7670[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x48c1890[i64_1||*Constant*|*SummSource*] <: CE0x48c1820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48c1820[i64_1||*Constant*] <: CE0x48c1a00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48de090[selinux_sb_statfs:tmp1|||*SummSource*] <: CE0x48aaa60[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-9]
CE0x48aaa60[selinux_sb_statfs:tmp1||] <: CE0x48de100[selinux_sb_statfs:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1820[i64_1||*Constant*] <: CE0x48aaa60[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x48c7670[selinux_sb_statfs:tmp||] <: CE0x48aaa60[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x48aaa60[selinux_sb_statfs:tmp1||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bc1f0[i32_1||*Constant*|*SummSource*] <: CE0x48c1ae0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48c1ae0[i32_1||*Constant*] <: CE0x48bc290[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3ac0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626|*SummSource*] <: CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-9]
CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x48c3b30[selinux_sb_statfs:ad||security/selinux/hooks.c|2626|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1ae0[i32_1||*Constant*] <: CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x48c3a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48e4710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48e4710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x48c01a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c02e0[selinux_sb_statfs:tmp2|||*SummSource*] <: CE0x48c0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-9]
CE0x48c0270[selinux_sb_statfs:tmp2||] <: CE0x48c0350[selinux_sb_statfs:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x48e4710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x48c0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x48bf330[selinux_sb_statfs:tmp3|||*SummSource*] <: CE0x48bf140[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-9]
CE0x48bf140[selinux_sb_statfs:tmp3||] <: CE0x48bf3d0[selinux_sb_statfs:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0270[selinux_sb_statfs:tmp2||] <: CE0x48bf140[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x48c1820[i64_1||*Constant*] <: CE0x48bf140[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x48bf140[selinux_sb_statfs:tmp3||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b5c20[_call_void_mcount()_#3|||*SummSource*] <: CE0x48b5a50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48b5a50[_call_void_mcount()_#3||] <: CE0x48b5cc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bebe0[selinux_sb_statfs:call||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48beb10[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48beb10[selinux_sb_statfs:call||security/selinux/hooks.c,2625] <: CE0x48b62b0[selinux_sb_statfs:call||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6430[i32_0||*Constant*|*SummSource*] <: CE0x48b5da0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48b5da0[i32_0||*Constant*] <: CE0x48bf8d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b64a0[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
