Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44373e0[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x4434e00[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x4434e00[selinux_msg_queue_associate:entry||] <: CE0x4434710[selinux_msg_queue_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4443a70[selinux_msg_queue_associate:bb|||*SummSource*] <: CE0x4434800[selinux_msg_queue_associate:bb||] ;  [ConsDebugTag-9]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x443ed90[selinux_msg_queue_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44585a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4458530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4458530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4444bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444940[selinux_msg_queue_associate:tmp|||*SummSource*] <: CE0x44449b0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-9]
CE0x44449b0[selinux_msg_queue_associate:tmp||] <: CE0x59488c0[selinux_msg_queue_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44449b0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4458530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x44449b0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x444ade0[i64_1||*Constant*|*SummSource*] <: CE0x445bc90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x445bc90[i64_1||*Constant*] <: CE0x44424a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4452e30[selinux_msg_queue_associate:tmp1|||*SummSource*] <: CE0x4442580[selinux_msg_queue_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x4442580[selinux_msg_queue_associate:tmp1||] <: CE0x4442510[selinux_msg_queue_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44449b0[selinux_msg_queue_associate:tmp||] <: CE0x4442580[selinux_msg_queue_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x445bc90[i64_1||*Constant*] <: CE0x4442580[selinux_msg_queue_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4442580[selinux_msg_queue_associate:tmp1||] <: CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44418f0[i32_1||*Constant*|*SummSource*] <: CE0x4452f10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4452f10[i32_1||*Constant*] <: CE0x4452ea0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183|*SummSource*] <: CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-9]
CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] <: CE0x4458440[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183|*SummSink*] ;  [ConsDebugTag-8]
CE0x4452f10[i32_1||*Constant*] <: CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x443d110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44583d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44583d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4451470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444600[selinux_msg_queue_associate:tmp2|||*SummSource*] <: CE0x4444520[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x4444520[selinux_msg_queue_associate:tmp2||] <: CE0x4444590[selinux_msg_queue_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4444520[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x44583d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4444520[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x44412c0[selinux_msg_queue_associate:tmp3|||*SummSource*] <: CE0x44539b0[selinux_msg_queue_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x44539b0[selinux_msg_queue_associate:tmp3||] <: CE0x4441360[selinux_msg_queue_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444520[selinux_msg_queue_associate:tmp2||] <: CE0x44539b0[selinux_msg_queue_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x445bc90[i64_1||*Constant*] <: CE0x44539b0[selinux_msg_queue_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x44539b0[selinux_msg_queue_associate:tmp3||] <: CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44415a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4441420[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4441420[_call_void_mcount()_#3||] <: CE0x4441660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445ad80[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSource*] <: CE0x4441720[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-9]
CE0x4441720[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] <: CE0x445ad10[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458bc0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x445ae70[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x445ae70[GLOBAL:current_sid||*Constant*] <: CE0x4458d80[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4434490[current_sid:entry|||*SummSource*] <: CE0x4434390[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4434390[current_sid:entry||] <: CE0x4434530[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445b460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x44345a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x44345a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x445b560[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x44345a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4441720[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x4453f40[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] <: CE0x445b650[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::] ;  [ConsDebugTag-9]
CE0x445b650[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x4454050[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f820[i32_0||*Constant*|*SummSource*] <: CE0x443f6b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x443f6b0[i32_0||*Constant*] <: CE0x443f890[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4449f10[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186|*SummSource*] <: CE0x443f9c0[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x443f9c0[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] <: CE0x617f230[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f6b0[i32_0||*Constant*] <: CE0x443f9c0[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x445b650[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x443f9c0[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4456960[i32_10||*Constant*|*SummSource*] <: CE0x44473e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x44473e0[i32_10||*Constant*] <: CE0x4456a90[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4456c30[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186|*SummSource*] <: CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] <: CE0x4456b00[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f6b0[i32_0||*Constant*] <: CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x443f9c0[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] <: CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x44473e0[i32_10||*Constant*] <: CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4456dd0[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186|*SummSource*] <: CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] <: CE0x4456e40[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
