Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4440620[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x44417d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x44417d0[selinux_inode_listxattr:entry||] <: CE0x4440e70[selinux_inode_listxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4450800[selinux_inode_listxattr:if.then|||*SummSource*] <: CE0x4441470[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4441470[selinux_inode_listxattr:if.then||] <: CE0x44652c0[selinux_inode_listxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4451930[selinux_inode_listxattr:bb|||*SummSource*] <: CE0x4465330[selinux_inode_listxattr:bb||] ;  [ConsDebugTag-9]
CE0x4465330[selinux_inode_listxattr:bb||] <: CE0x44516d0[selinux_inode_listxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44514c0[selinux_inode_listxattr:do.body|||*SummSource*] <: CE0x4451740[selinux_inode_listxattr:do.body||] ;  [ConsDebugTag-9]
CE0x4451740[selinux_inode_listxattr:do.body||] <: CE0x4457b00[selinux_inode_listxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57fbf00[selinux_inode_listxattr:land.lhs.true2|||*SummSource*] <: CE0x57fbe60[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x57fbe60[selinux_inode_listxattr:land.lhs.true2||] <: CE0x4441540[selinux_inode_listxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44415b0[selinux_inode_listxattr:if.end|||*SummSource*] <: CE0x4465170[selinux_inode_listxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4465170[selinux_inode_listxattr:if.end||] <: CE0x445dfa0[selinux_inode_listxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4451080[selinux_inode_listxattr:land.lhs.true|||*SummSource*] <: CE0x4450f90[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4450f90[selinux_inode_listxattr:land.lhs.true||] <: CE0x444f490[selinux_inode_listxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445fc60[selinux_inode_listxattr:do.end|||*SummSource*] <: CE0x445fbc0[selinux_inode_listxattr:do.end||] ;  [ConsDebugTag-9]
