Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b1df60[selinux_inode_follow_link:_entry|||*SummSource*] <: CE0x5b1de40[selinux_inode_follow_link:_entry||] ;  [ConsDebugTag-9]
CE0x5b1de40[selinux_inode_follow_link:_entry||] <: CE0x5b1e030[selinux_inode_follow_link:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d900[selinux_inode_follow_link:_land.lhs.true|||*SummSource*] <: CE0x5b1e0f0[selinux_inode_follow_link:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b1e0f0[selinux_inode_follow_link:_land.lhs.true||] <: CE0x5b2d050[selinux_inode_follow_link:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2e1f0[selinux_inode_follow_link:_land.lhs.true2|||*SummSource*] <: CE0x5b2e180[selinux_inode_follow_link:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b2e180[selinux_inode_follow_link:_land.lhs.true2||] <: CE0x5b2df20[selinux_inode_follow_link:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6ed84e0[selinux_inode_follow_link:_do.body|||*SummSource*] <: CE0x5b2dd10[selinux_inode_follow_link:_do.body||] ;  [ConsDebugTag-9]
CE0x5b2dd10[selinux_inode_follow_link:_do.body||] <: CE0x5b2d7e0[selinux_inode_follow_link:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b41f60[selinux_inode_follow_link:_do.end|||*SummSource*] <: CE0x5b2d850[selinux_inode_follow_link:_do.end||] ;  [ConsDebugTag-9]
CE0x5b2d850[selinux_inode_follow_link:_do.end||] <: CE0x5b1d0b0[selinux_inode_follow_link:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c410[selinux_inode_follow_link:_bb|||*SummSource*] <: CE0x5b2bdd0[selinux_inode_follow_link:_bb||] ;  [ConsDebugTag-9]
CE0x5b2bdd0[selinux_inode_follow_link:_bb||] <: CE0x5b1b270[selinux_inode_follow_link:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x78062a0[selinux_inode_follow_link:_if.then|||*SummSource*] <: CE0x5b1b310[selinux_inode_follow_link:_if.then||] ;  [ConsDebugTag-9]
CE0x5b1b310[selinux_inode_follow_link:_if.then||] <: CE0x78063a0[selinux_inode_follow_link:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338100[selinux_inode_follow_link:_if.end|||*SummSource*] <: CE0x5337fd0[selinux_inode_follow_link:_if.end||] ;  [ConsDebugTag-9]
CE0x5337fd0[selinux_inode_follow_link:_if.end||] <: CE0x6e1b810[selinux_inode_follow_link:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6e1b900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6e1b900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x5b2bce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cd10[selinux_inode_follow_link:_tmp|||*SummSource*] <: CE0x5b31770[selinux_inode_follow_link:_tmp||] ;  [ConsDebugTag-9]
CE0x5b31770[selinux_inode_follow_link:_tmp||] <: CE0x5b343b0[selinux_inode_follow_link:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b31770[selinux_inode_follow_link:_tmp||] ;  [ConsDebugTag-10]
CE0x6e1b900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x5b31770[selinux_inode_follow_link:_tmp||] ;  [ConsDebugTag-10]
CE0x5b422c0[i64_1||*Constant*|*SummSource*] <: CE0x5b42210[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b42400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2cdb0[selinux_inode_follow_link:_tmp1|||*SummSource*] <: CE0x5b2cd40[selinux_inode_follow_link:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b2cd40[selinux_inode_follow_link:_tmp1||] <: CE0x5b45970[selinux_inode_follow_link:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31770[selinux_inode_follow_link:_tmp||] <: CE0x5b2cd40[selinux_inode_follow_link:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b2cd40[selinux_inode_follow_link:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b2cd40[selinux_inode_follow_link:_tmp1||] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b23a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b2c760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2c760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x5b421a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2bee0[selinux_inode_follow_link:_tmp2|||*SummSource*] <: CE0x5b2be70[selinux_inode_follow_link:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b2be70[selinux_inode_follow_link:_tmp2||] <: CE0x5b2bf50[selinux_inode_follow_link:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x5b2be70[selinux_inode_follow_link:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2be70[selinux_inode_follow_link:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b3d000[selinux_inode_follow_link:_tmp3|||*SummSource*] <: CE0x5b3cf00[selinux_inode_follow_link:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b3cf00[selinux_inode_follow_link:_tmp3||] <: CE0x5b3c060[selinux_inode_follow_link:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2be70[selinux_inode_follow_link:_tmp2||] <: CE0x5b3cf00[selinux_inode_follow_link:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b3cf00[selinux_inode_follow_link:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b3cf00[selinux_inode_follow_link:_tmp3||] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3c330[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b3c230[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b3c230[_call_void_mcount()_#3||] <: CE0x5b2f760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2db00[selinux_inode_follow_link:_call||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b32030[selinux_inode_follow_link:_call||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
