Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af71b0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x5af70e0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x5af70e0[selinux_msg_queue_msgctl:entry||] <: CE0x5b002e0[selinux_msg_queue_msgctl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b160b0[selinux_msg_queue_msgctl:return|||*SummSource*] <: CE0x5b1c740[selinux_msg_queue_msgctl:return||] ;  [ConsDebugTag-9]
CE0x5b1c740[selinux_msg_queue_msgctl:return||] <: CE0x5b16500[selinux_msg_queue_msgctl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1cdd0[selinux_msg_queue_msgctl:sw.epilog|||*SummSource*] <: CE0x5b09830[selinux_msg_queue_msgctl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5b09830[selinux_msg_queue_msgctl:sw.epilog||] <: CE0x5af6b20[selinux_msg_queue_msgctl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af6010[selinux_msg_queue_msgctl:sw.bb4|||*SummSource*] <: CE0x5b320a0[selinux_msg_queue_msgctl:sw.bb4||] ;  [ConsDebugTag-9]
CE0x5b320a0[selinux_msg_queue_msgctl:sw.bb4||] <: CE0x5b08310[selinux_msg_queue_msgctl:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af8760[selinux_msg_queue_msgctl:sw.default|||*SummSource*] <: CE0x5b03420[selinux_msg_queue_msgctl:sw.default||] ;  [ConsDebugTag-9]
CE0x5b03420[selinux_msg_queue_msgctl:sw.default||] <: CE0x5b08fd0[selinux_msg_queue_msgctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b091e0[selinux_msg_queue_msgctl:sw.bb3|||*SummSource*] <: CE0x5b00130[selinux_msg_queue_msgctl:sw.bb3||] ;  [ConsDebugTag-9]
CE0x5b00130[selinux_msg_queue_msgctl:sw.bb3||] <: CE0x5b09440[selinux_msg_queue_msgctl:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6dcf510[selinux_msg_queue_msgctl:sw.bb2|||*SummSource*] <: CE0x5b0f610[selinux_msg_queue_msgctl:sw.bb2||] ;  [ConsDebugTag-9]
CE0x5b0f610[selinux_msg_queue_msgctl:sw.bb2||] <: CE0x5b06190[selinux_msg_queue_msgctl:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0df20[selinux_msg_queue_msgctl:bb|||*SummSource*] <: CE0x5b0e870[selinux_msg_queue_msgctl:bb||] ;  [ConsDebugTag-9]
CE0x5b0e870[selinux_msg_queue_msgctl:bb||] <: CE0x5b0dfc0[selinux_msg_queue_msgctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b18020[selinux_msg_queue_msgctl:sw.bb|||*SummSource*] <: CE0x5b17fb0[selinux_msg_queue_msgctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x5b17fb0[selinux_msg_queue_msgctl:sw.bb||] <: CE0x5af68c0[selinux_msg_queue_msgctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b08b70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af69b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af69b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] <: CE0x5af67d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b06fa0[selinux_msg_queue_msgctl:tmp|||*SummSource*] <: CE0x5af8a10[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-9]
CE0x5af8a10[selinux_msg_queue_msgctl:tmp||] <: CE0x5b03240[selinux_msg_queue_msgctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af69b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] <: CE0x5af8a10[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-10]
CE0x5b07010[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5af8a10[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-10]
CE0x5b031d0[i64_1||*Constant*|*SummSource*] <: CE0x5b032b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b032b0[i64_1||*Constant*] <: CE0x5b00860[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15eb0[selinux_msg_queue_msgctl:tmp1|||*SummSource*] <: CE0x5af7220[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-9]
CE0x5af7220[selinux_msg_queue_msgctl:tmp1||] <: CE0x5b15f20[selinux_msg_queue_msgctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af8a10[selinux_msg_queue_msgctl:tmp||] <: CE0x5af7220[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-10]
CE0x5b032b0[i64_1||*Constant*] <: CE0x5af7220[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-10]
CE0x5af7220[selinux_msg_queue_msgctl:tmp1||] <: CE0x5b07010[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15cb0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307||*SummSource*] <: CE0x5b15fe0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] ;  [ConsDebugTag-9]
CE0x5b15fe0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x5b15d20[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307||*SummSink*] ;  [ConsDebugTag-8]
CE0x521ffe0[i32_0||*Constant*|*SummSource*] <: CE0x5b08f00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b08f00[i32_0||*Constant*] <: CE0x5220120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b08f00[i32_0||*Constant*] <: CE0x5b08df0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred307_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afb860[_call_void_mcount()_#3|||*SummSource*] <: CE0x52200b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52200b0[_call_void_mcount()_#3||] <: CE0x5af6d40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b630[i32_12||*Constant*|*SummSource*] <: CE0x5af6db0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5af6db0[i32_12||*Constant*] <: CE0x5b2b750[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b04040[i32_3||*Constant*|*SummSource*] <: CE0x5b03f60[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b03f60[i32_3||*Constant*] <: CE0x5b03fd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc4f0[i32_1||*Constant*|*SummSource*] <: CE0x5b040b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b040b0[i32_1||*Constant*] <: CE0x5afc5d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b04f80[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::|*SummSource*] <: CE0x5afc560[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::] ;  [ConsDebugTag-9]
