Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e82190[selinux_capset:entry|||*SummSource*] <: CE0x4e9bc50[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7eed0[selinux_capset:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e79cf0[selinux_capset:bb|||*SummSource*] <: CE0x4e7a450[selinux_capset:bb||] ;  [ConsDebugTag-9]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e7c9b0[selinux_capset:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7bd50[selinux_capset:return|||*SummSource*] <: CE0x4e7c380[selinux_capset:return||] ;  [ConsDebugTag-9]
CE0x4e7c380[selinux_capset:return||] <: CE0x4e7b720[selinux_capset:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e74db0[selinux_capset:if.end|||*SummSource*] <: CE0x4e7b0f0[selinux_capset:if.end||] ;  [ConsDebugTag-9]
CE0x4e7b0f0[selinux_capset:if.end||] <: CE0x4e79980[selinux_capset:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e745a0[selinux_capset:if.then|||*SummSource*] <: CE0x4e75340[selinux_capset:if.then||] ;  [ConsDebugTag-9]
CE0x4e75340[selinux_capset:if.then||] <: CE0x4e77f80[selinux_capset:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e794a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e77a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e77a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4e81f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e74700[selinux_capset:tmp|||*SummSource*] <: CE0x4e7ac20[selinux_capset:tmp||] ;  [ConsDebugTag-9]
CE0x4e7ac20[selinux_capset:tmp||] <: CE0x4e79560[selinux_capset:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e77a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4e7ac20[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e7ac20[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x4e7c6f0[i64_1||*Constant*|*SummSource*] <: CE0x4e75290[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e75290[i64_1||*Constant*] <: CE0x4e86b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7a060[selinux_capset:tmp1|||*SummSource*] <: CE0x4e7a920[selinux_capset:tmp1||] ;  [ConsDebugTag-9]
CE0x4e7a920[selinux_capset:tmp1||] <: CE0x4e89e00[selinux_capset:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75290[i64_1||*Constant*] <: CE0x4e7a920[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x4e7ac20[selinux_capset:tmp||] <: CE0x4e7a920[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x4e7a920[selinux_capset:tmp1||] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e776b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e7b930[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e7b930[_call_void_mcount()_#3||] <: CE0x4e74ba0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7b460[selinux_capset:call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x4e79da0[selinux_capset:call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9bba0[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x4e9b830[selinux_capset:new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x4e9b830[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x4e839c0[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ab80[GLOBAL:cap_capset||*Constant*|*SummSource*] <: CE0x4e860e0[GLOBAL:cap_capset||*Constant*] ;  [ConsDebugTag-9]
