Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x475dfb0[selinux_capset:_entry|||*SummSource*] <: CE0x477a860[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x477a860[selinux_capset:_entry||] <: CE0x47593d0[selinux_capset:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475b670[selinux_capset:_bb|||*SummSource*] <: CE0x4758b10[selinux_capset:_bb||] ;  [ConsDebugTag-9]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475aee0[selinux_capset:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4759fc0[selinux_capset:_if.then|||*SummSource*] <: CE0x475a750[selinux_capset:_if.then||] ;  [ConsDebugTag-9]
CE0x475a750[selinux_capset:_if.then||] <: CE0x4759830[selinux_capset:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4754080[selinux_capset:_return|||*SummSource*] <: CE0x4758590[selinux_capset:_return||] ;  [ConsDebugTag-9]
CE0x4758590[selinux_capset:_return||] <: CE0x476c000[selinux_capset:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4765850[selinux_capset:_if.end|||*SummSource*] <: CE0x47580b0[selinux_capset:_if.end||] ;  [ConsDebugTag-9]
CE0x47580b0[selinux_capset:_if.end||] <: CE0x47568a0[selinux_capset:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4773a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x477a310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x477a310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4760b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47535a0[selinux_capset:_tmp|||*SummSource*] <: CE0x4759990[selinux_capset:_tmp||] ;  [ConsDebugTag-9]
CE0x4759990[selinux_capset:_tmp||] <: CE0x4754290[selinux_capset:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4759990[selinux_capset:_tmp||] ;  [ConsDebugTag-10]
CE0x477a310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4759990[selinux_capset:_tmp||] ;  [ConsDebugTag-10]
CE0x475b880[i64_1||*Constant*|*SummSource*] <: CE0x4753fd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4753fd0[i64_1||*Constant*] <: CE0x475dcf0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b300[selinux_capset:_tmp1|||*SummSource*] <: CE0x4759060[selinux_capset:_tmp1||] ;  [ConsDebugTag-9]
CE0x4759060[selinux_capset:_tmp1||] <: CE0x475a120[selinux_capset:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4753fd0[i64_1||*Constant*] <: CE0x4759060[selinux_capset:_tmp1||] ;  [ConsDebugTag-10]
CE0x4759990[selinux_capset:_tmp||] <: CE0x4759060[selinux_capset:_tmp1||] ;  [ConsDebugTag-10]
CE0x4759060[selinux_capset:_tmp1||] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4754130[_call_void_mcount()_#3|||*SummSource*] <: CE0x475ab70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x475ab70[_call_void_mcount()_#3||] <: CE0x4766b90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475a3e0[selinux_capset:_call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] <: CE0x47587a0[selinux_capset:_call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762580[selinux_capset:_new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x475dae0[selinux_capset:_new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x475dae0[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x4764ca0[selinux_capset:_new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4768150[GLOBAL:_cap_capset||*Constant*|*SummSource*] <: CE0x47625f0[GLOBAL:_cap_capset||*Constant*] ;  [ConsDebugTag-9]
CE0x47625f0[GLOBAL:_cap_capset||*Constant*] <: CE0x4766dc0[GLOBAL:_cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475dae0[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4766a10[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4766790[selinux_capset:_old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x4766720[selinux_capset:_old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x4766720[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x475b930[selinux_capset:_old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4766720[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4766a10[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4753a40[selinux_capset:_effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x477da70[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x477da70[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] <: CE0x4758170[selinux_capset:_effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
