Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47aae70[selinux_capset:entry|||*SummSource*] <: CE0x47c4930[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x47c4930[selinux_capset:entry||] <: CE0x47a7bb0[selinux_capset:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a29d0[selinux_capset:if.end|||*SummSource*] <: CE0x47a3130[selinux_capset:if.end||] ;  [ConsDebugTag-9]
CE0x47a3130[selinux_capset:if.end||] <: CE0x47a5690[selinux_capset:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4a30[selinux_capset:return|||*SummSource*] <: CE0x47a5060[selinux_capset:return||] ;  [ConsDebugTag-9]
CE0x47a5060[selinux_capset:return||] <: CE0x47a4400[selinux_capset:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479dad0[selinux_capset:bb|||*SummSource*] <: CE0x47a3dd0[selinux_capset:bb||] ;  [ConsDebugTag-9]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2660[selinux_capset:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479d2c0[selinux_capset:if.then|||*SummSource*] <: CE0x479e060[selinux_capset:if.then||] ;  [ConsDebugTag-9]
CE0x479e060[selinux_capset:if.then||] <: CE0x47a0c60[selinux_capset:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47a0720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a0720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x47aac40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d420[selinux_capset:tmp|||*SummSource*] <: CE0x47a3900[selinux_capset:tmp||] ;  [ConsDebugTag-9]
CE0x47a3900[selinux_capset:tmp||] <: CE0x47a2240[selinux_capset:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x47a3900[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a3900[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x47a53d0[i64_1||*Constant*|*SummSource*] <: CE0x479dfb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x479dfb0[i64_1||*Constant*] <: CE0x47af870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2d40[selinux_capset:tmp1|||*SummSource*] <: CE0x47a3600[selinux_capset:tmp1||] ;  [ConsDebugTag-9]
CE0x47a3600[selinux_capset:tmp1||] <: CE0x47b2ae0[selinux_capset:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479dfb0[i64_1||*Constant*] <: CE0x47a3600[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x47a3900[selinux_capset:tmp||] <: CE0x47a3600[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x47a3600[selinux_capset:tmp1||] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
