Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x48c26e0[selinux_quota_on:_entry||] <: CE0x48a1040[selinux_quota_on:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a32e0[selinux_quota_on:_land.lhs.true2|||*SummSource*] <: CE0x48a0780[selinux_quota_on:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x48a0780[selinux_quota_on:_land.lhs.true2||] <: CE0x48a2b50[selinux_quota_on:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a1c30[selinux_quota_on:_if.then|||*SummSource*] <: CE0x48a23c0[selinux_quota_on:_if.then||] ;  [ConsDebugTag-9]
CE0x48a23c0[selinux_quota_on:_if.then||] <: CE0x48a1370[selinux_quota_on:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489ba00[selinux_quota_on:_bb|||*SummSource*] <: CE0x48a02b0[selinux_quota_on:_bb||] ;  [ConsDebugTag-9]
CE0x48a02b0[selinux_quota_on:_bb||] <: CE0x48b09f0[selinux_quota_on:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c8450[selinux_quota_on:_if.end|||*SummSource*] <: CE0x489e160[selinux_quota_on:_if.end||] ;  [ConsDebugTag-9]
CE0x489e160[selinux_quota_on:_if.end||] <: CE0x489bcc0[selinux_quota_on:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0c10[selinux_quota_on:_do.body|||*SummSource*] <: CE0x48a8890[selinux_quota_on:_do.body||] ;  [ConsDebugTag-9]
