Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47729a0[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4782d50[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x47917e0[selinux_kernel_act_as:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47964d0[selinux_kernel_act_as:_if.end|||*SummSource*] <: CE0x477cd30[selinux_kernel_act_as:_if.end||] ;  [ConsDebugTag-9]
CE0x477cd30[selinux_kernel_act_as:_if.end||] <: CE0x4796540[selinux_kernel_act_as:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47828e0[selinux_kernel_act_as:_if.then|||*SummSource*] <: CE0x4782b40[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-9]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4772780[selinux_kernel_act_as:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47916b0[selinux_kernel_act_as:_bb|||*SummSource*] <: CE0x5c87da0[selinux_kernel_act_as:_bb||] ;  [ConsDebugTag-9]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x47821a0[selinux_kernel_act_as:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47806a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4782240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4782240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4791850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4780520[selinux_kernel_act_as:_tmp|||*SummSource*] <: CE0x4780440[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-9]
