Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-2||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e48590[selinux_netlink_send:entry|||*SummSource*] <: CE0x3e476a0[selinux_netlink_send:entry||] ;  [ConsDebugTag-9]
CE0x3e476a0[selinux_netlink_send:entry||] <: CE0x3e69a00[selinux_netlink_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47830[selinux_netlink_send:if.end|||*SummSource*] <: CE0x3e47de0[selinux_netlink_send:if.end||] ;  [ConsDebugTag-9]
CE0x3e47de0[selinux_netlink_send:if.end||] <: CE0x3e47900[selinux_netlink_send:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e50300[selinux_netlink_send:if.then|||*SummSource*] <: CE0x3e4b900[selinux_netlink_send:if.then||] ;  [ConsDebugTag-9]
CE0x3e4b900[selinux_netlink_send:if.then||] <: CE0x3e6cbb0[selinux_netlink_send:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e81bb0[selinux_netlink_send:return|||*SummSource*] <: CE0x3e52f70[selinux_netlink_send:return||] ;  [ConsDebugTag-9]
CE0x3e52f70[selinux_netlink_send:return||] <: CE0x3e672b0[selinux_netlink_send:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58b20[selinux_netlink_send:bb|||*SummSource*] <: CE0x3e81c20[selinux_netlink_send:bb||] ;  [ConsDebugTag-9]
CE0x3e81c20[selinux_netlink_send:bb||] <: CE0x3e58f90[selinux_netlink_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e59000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e59000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x3e4b300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e593f0[selinux_netlink_send:tmp|||*SummSource*] <: CE0x3e59380[selinux_netlink_send:tmp||] ;  [ConsDebugTag-9]
CE0x3e59380[selinux_netlink_send:tmp||] <: CE0x3e70080[selinux_netlink_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e59000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x3e59380[selinux_netlink_send:tmp||] ;  [ConsDebugTag-10]
CE0x3e6c920[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e59380[selinux_netlink_send:tmp||] ;  [ConsDebugTag-10]
CE0x3e50040[i64_1||*Constant*|*SummSource*] <: CE0x3e6cb00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6cb00[i64_1||*Constant*] <: CE0x3e4fe30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6cc60[selinux_netlink_send:tmp1|||*SummSource*] <: CE0x3e4b850[selinux_netlink_send:tmp1||] ;  [ConsDebugTag-9]
CE0x3e4b850[selinux_netlink_send:tmp1||] <: CE0x3e503b0[selinux_netlink_send:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e59380[selinux_netlink_send:tmp||] <: CE0x3e4b850[selinux_netlink_send:tmp1||] ;  [ConsDebugTag-10]
CE0x3e6cb00[i64_1||*Constant*] <: CE0x3e4b850[selinux_netlink_send:tmp1||] ;  [ConsDebugTag-10]
CE0x3e4b850[selinux_netlink_send:tmp1||] <: CE0x3e6c920[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e46ec0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e57300[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e57300[_call_void_mcount()_#3||] <: CE0x3e46f30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6d230[selinux_netlink_send:call||security/selinux/hooks.c,5069|*SummSource*] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-9]
CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] <: CE0x3e585f0[selinux_netlink_send:call||security/selinux/hooks.c,5069|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e586b0[GLOBAL:cap_netlink_send||*Constant*|*SummSource*] <: CE0x3e4b0f0[GLOBAL:cap_netlink_send||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4b0f0[GLOBAL:cap_netlink_send||*Constant*] <: CE0x3e6f380[GLOBAL:cap_netlink_send||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e472f0[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::|*SummSource*] <: CE0x3e47280[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::] ;  [ConsDebugTag-9]
CE0x3e47280[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x3e70750[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x352afe0[720:_i32,_1216:_i8*,_:_CRE_3,4_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3d560[720:_i32,_1216:_i8*,_:_CRE_229,230_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3d660[720:_i32,_1216:_i8*,_:_CRE_230,231_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3d790[720:_i32,_1216:_i8*,_:_CRE_231,232_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3d8c0[720:_i32,_1216:_i8*,_:_CRE_232,233_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3d9f0[720:_i32,_1216:_i8*,_:_CRE_233,234_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3db20[720:_i32,_1216:_i8*,_:_CRE_234,235_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3dc50[720:_i32,_1216:_i8*,_:_CRE_235,236_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3dd80[720:_i32,_1216:_i8*,_:_CRE_236,237_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3deb0[720:_i32,_1216:_i8*,_:_CRE_237,238_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3dfe0[720:_i32,_1216:_i8*,_:_CRE_238,239_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e110[720:_i32,_1216:_i8*,_:_CRE_239,240_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e240[720:_i32,_1216:_i8*,_:_CRE_240,241_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e370[720:_i32,_1216:_i8*,_:_CRE_241,242_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e4a0[720:_i32,_1216:_i8*,_:_CRE_242,243_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e5d0[720:_i32,_1216:_i8*,_:_CRE_243,244_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e700[720:_i32,_1216:_i8*,_:_CRE_244,245_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e830[720:_i32,_1216:_i8*,_:_CRE_245,246_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3e3e960[720:_i32,_1216:_i8*,_:_CRE_246,247_||] <: CE0x3e65730[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
