Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53692d0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x53484d0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x53484d0[selinux_xfrm_policy_delete:entry||] <: CE0x53659a0[selinux_xfrm_policy_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534ade0[selinux_xfrm_policy_delete:bb|||*SummSource*] <: CE0x534f860[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-9]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x534a680[selinux_xfrm_policy_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534b5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x534d340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x534d340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5357900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533f260[selinux_xfrm_policy_delete:tmp|||*SummSource*] <: CE0x534a050[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-9]
CE0x534a050[selinux_xfrm_policy_delete:tmp||] <: CE0x534b920[selinux_xfrm_policy_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x534a050[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x534a050[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x534c6e0[i64_1||*Constant*|*SummSource*] <: CE0x534bf50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x534bf50[i64_1||*Constant*] <: CE0x534ce70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534fa70[selinux_xfrm_policy_delete:tmp1|||*SummSource*] <: CE0x5365ab0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x5365ab0[selinux_xfrm_policy_delete:tmp1||] <: CE0x534f7b0[selinux_xfrm_policy_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534a050[selinux_xfrm_policy_delete:tmp||] <: CE0x5365ab0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x534bf50[i64_1||*Constant*] <: CE0x5365ab0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5365ab0[selinux_xfrm_policy_delete:tmp1||] <: CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534b7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x536c320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x536c320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5365de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53552f0[selinux_xfrm_policy_delete:tmp2|||*SummSource*] <: CE0x5357310[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x5357310[selinux_xfrm_policy_delete:tmp2||] <: CE0x53567b0[selinux_xfrm_policy_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5357310[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x536c320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5357310[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x536fc80[selinux_xfrm_policy_delete:tmp3|||*SummSource*] <: CE0x5352630[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x5352630[selinux_xfrm_policy_delete:tmp3||] <: CE0x536bdd0[selinux_xfrm_policy_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534bf50[i64_1||*Constant*] <: CE0x5352630[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5357310[selinux_xfrm_policy_delete:tmp2||] <: CE0x5352630[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5352630[selinux_xfrm_policy_delete:tmp3||] <: CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368970[_call_void_mcount()_#3|||*SummSource*] <: CE0x536be40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x536be40[_call_void_mcount()_#3||] <: CE0x5365810[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534ab20[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327|*SummSource*] <: CE0x5365500[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x5365500[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] <: CE0x534a870[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x534bdf0[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x534b250[GLOBAL:selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x534b250[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x535dac0[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534b3a0[selinux_xfrm_delete:entry|||*SummSource*] <: CE0x533f7b0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-9]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x534bb30[selinux_xfrm_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533eda0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] <: CE0x533ee40[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x533ee40[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x533f3a0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x534c580[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x534b2f0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
