Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3b7b0[selinux_umount:_entry|||*SummSource*] <: CE0x5a4e770[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a3c000[selinux_umount:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4cad0[selinux_umount:_land.lhs.true2|||*SummSource*] <: CE0x5a3c510[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a3c510[selinux_umount:_land.lhs.true2||] <: CE0x5a4c4c0[selinux_umount:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6e8f9a0[selinux_umount:_if.end|||*SummSource*] <: CE0x5a4c300[selinux_umount:_if.end||] ;  [ConsDebugTag-9]
CE0x5a4c300[selinux_umount:_if.end||] <: CE0x5a3c710[selinux_umount:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59e00[selinux_umount:_bb|||*SummSource*] <: CE0x5a59d90[selinux_umount:_bb||] ;  [ConsDebugTag-9]
CE0x5a59d90[selinux_umount:_bb||] <: CE0x5a4bd40[selinux_umount:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a240[selinux_umount:_do.body|||*SummSource*] <: CE0x5a4bdb0[selinux_umount:_do.body||] ;  [ConsDebugTag-9]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a4a2e0[selinux_umount:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5aa10[selinux_umount:_do.end|||*SummSource*] <: CE0x5a5a970[selinux_umount:_do.end||] ;  [ConsDebugTag-9]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a39b60[selinux_umount:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40040[selinux_umount:_land.lhs.true|||*SummSource*] <: CE0x5a39ca0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a40130[selinux_umount:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7735200[selinux_umount:_if.then|||*SummSource*] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-9]
CE0x70adbc0[selinux_umount:_if.then||] <: CE0x77352f0[selinux_umount:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7735360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a3c310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3c310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5a5b3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b250[selinux_umount:_tmp|||*SummSource*] <: CE0x5a3c210[selinux_umount:_tmp||] ;  [ConsDebugTag-9]
CE0x5a3c210[selinux_umount:_tmp||] <: CE0x5a66800[selinux_umount:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3c310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5a3c210[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3c210[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4d5b0[i64_1||*Constant*|*SummSource*] <: CE0x5a4d540[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a4d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38800[selinux_umount:_tmp1|||*SummSource*] <: CE0x5a38790[selinux_umount:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a38790[selinux_umount:_tmp1||] <: CE0x5a4d4d0[selinux_umount:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3c210[selinux_umount:_tmp||] <: CE0x5a38790[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a38790[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a38790[selinux_umount:_tmp1||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4c200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x6dd2c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x6dd2c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x6dd2ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c0b0[selinux_umount:_tmp2|||*SummSource*] <: CE0x5a528e0[selinux_umount:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a528e0[selinux_umount:_tmp2||] <: CE0x5a4c120[selinux_umount:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a528e0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x6dd2c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5a528e0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x52eefd0[selinux_umount:_tmp3|||*SummSource*] <: CE0x5a5b5b0[selinux_umount:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a5b5b0[selinux_umount:_tmp3||] <: CE0x52ef0b0[selinux_umount:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a5b5b0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a528e0[selinux_umount:_tmp2||] <: CE0x5a5b5b0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a5b5b0[selinux_umount:_tmp3||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a483c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a3f180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a3f180[_call_void_mcount()_#3||] <: CE0x5a48430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c190[selinux_umount:_call||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a48580[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a48580[selinux_umount:_call||security/selinux/hooks.c,2650] <: CE0x5a59860[selinux_umount:_call||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e5c0[i32_0||*Constant*|*SummSource*] <: CE0x5a44ab0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a44ab0[i32_0||*Constant*] <: CE0x5a3e6a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
