Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4aa2240[selinux_inode_create:entry|||*SummSource*] <: CE0x4a8f630[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4a8f630[selinux_inode_create:entry||] <: CE0x4a8eb60[selinux_inode_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92620[selinux_inode_create:bb|||*SummSource*] <: CE0x4a8efa0[selinux_inode_create:bb||] ;  [ConsDebugTag-9]
CE0x4a8efa0[selinux_inode_create:bb||] <: CE0x4a90310[selinux_inode_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a8fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4aa1c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90150[selinux_inode_create:tmp|||*SummSource*] <: CE0x4a8fc80[selinux_inode_create:tmp||] ;  [ConsDebugTag-9]
CE0x4a8fc80[selinux_inode_create:tmp||] <: CE0x4aa2910[selinux_inode_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4a8fc80[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8fc80[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4aa4540[i64_1||*Constant*|*SummSource*] <: CE0x4aa2980[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa2980[i64_1||*Constant*] <: CE0x4aa45b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9e40[selinux_inode_create:tmp1|||*SummSource*] <: CE0x4ab9dd0[selinux_inode_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4ab9dd0[selinux_inode_create:tmp1||] <: CE0x4aa4ae0[selinux_inode_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8fc80[selinux_inode_create:tmp||] <: CE0x4ab9dd0[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4aa2980[i64_1||*Constant*] <: CE0x4ab9dd0[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4ab9dd0[selinux_inode_create:tmp1||] <: CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8f1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5f52740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5f52740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4aa8260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97ca0[selinux_inode_create:tmp2|||*SummSource*] <: CE0x4a97c30[selinux_inode_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4a97c30[selinux_inode_create:tmp2||] <: CE0x4a97d10[selinux_inode_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a97c30[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x5f52740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4a97c30[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4ab1010[selinux_inode_create:tmp3|||*SummSource*] <: CE0x4aa1af0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4aa1af0[selinux_inode_create:tmp3||] <: CE0x4ab10b0[selinux_inode_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97c30[selinux_inode_create:tmp2||] <: CE0x4aa1af0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa2980[i64_1||*Constant*] <: CE0x4aa1af0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa1af0[selinux_inode_create:tmp3||] <: CE0x4aba5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6774530[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a928b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a928b0[_call_void_mcount()_#3||] <: CE0x6774670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8fa0[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSource*] <: CE0x4aa8f30[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x4aa8f30[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x4a8e220[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab96e0[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x60fad10[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x60fad10[GLOBAL:may_create||*Constant*] <: CE0x4ab9750[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9920[may_create:entry|||*SummSource*] <: CE0x4ab9860[may_create:entry||] ;  [ConsDebugTag-9]
CE0x4ab9860[may_create:entry||] <: CE0x4aa0950[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x574f220[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSource*] <: CE0x574f180[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x574f180[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x574f310[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5060[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x4aa0a90[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4aa0a90[may_create:dir||Function::may_create&Arg::dir::] <: CE0x574f4a0[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x574f180[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x4aa0a90[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4aa5350[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSource*] <: CE0x4aa5190[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4aa5190[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x4a9ad40[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9af80[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x4a9ae50[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a9ae50[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x4a9b110[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5190[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x4a9ae50[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4ab1430[i16_6||*Constant*|*SummSource*] <: CE0x4ab12a0[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab12a0[i16_6||*Constant*] <: CE0x4ab15d0[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa39d0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x4aa3960[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4aa3960[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x4aa3aa0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab12a0[i16_6||*Constant*] <: CE0x4aa3960[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4aa3c70[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4ab1750[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4ab1750[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x4aa3d80[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
