Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x45e7280[selinux_task_create:entry||] <: CE0x45c6360[selinux_task_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6670[selinux_task_create:bb|||*SummSource*] <: CE0x45c58b0[selinux_task_create:bb||] ;  [ConsDebugTag-9]
CE0x45c58b0[selinux_task_create:bb||] <: CE0x45d56e0[selinux_task_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ea1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45ee050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ee050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x45d6c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6c70[selinux_task_create:tmp|||*SummSource*] <: CE0x45d6810[selinux_task_create:tmp||] ;  [ConsDebugTag-9]
CE0x45d6810[selinux_task_create:tmp||] <: CE0x595d400[selinux_task_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6880[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d6810[selinux_task_create:tmp||] ;  [ConsDebugTag-10]
CE0x45ee050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x45d6810[selinux_task_create:tmp||] ;  [ConsDebugTag-10]
CE0x595d390[i64_1||*Constant*|*SummSource*] <: CE0x45d8570[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45d8570[i64_1||*Constant*] <: CE0x45d85e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d4370[selinux_task_create:tmp1|||*SummSource*] <: CE0x45d43e0[selinux_task_create:tmp1||] ;  [ConsDebugTag-9]
CE0x45d43e0[selinux_task_create:tmp1||] <: CE0x45e4aa0[selinux_task_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6810[selinux_task_create:tmp||] <: CE0x45d43e0[selinux_task_create:tmp1||] ;  [ConsDebugTag-10]
CE0x45d8570[i64_1||*Constant*] <: CE0x45d43e0[selinux_task_create:tmp1||] ;  [ConsDebugTag-10]
CE0x45d43e0[selinux_task_create:tmp1||] <: CE0x45d6880[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c65a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45e4b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e4b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x45e9fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c64c0[selinux_task_create:tmp2|||*SummSource*] <: CE0x45ea0e0[selinux_task_create:tmp2||] ;  [ConsDebugTag-9]
CE0x45ea0e0[selinux_task_create:tmp2||] <: CE0x45c6530[selinux_task_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6880[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ea0e0[selinux_task_create:tmp2||] ;  [ConsDebugTag-10]
CE0x45e4b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x45ea0e0[selinux_task_create:tmp2||] ;  [ConsDebugTag-10]
CE0x45c6450[selinux_task_create:tmp3|||*SummSource*] <: CE0x45c6040[selinux_task_create:tmp3||] ;  [ConsDebugTag-9]
CE0x45c6040[selinux_task_create:tmp3||] <: CE0x45c6110[selinux_task_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d8570[i64_1||*Constant*] <: CE0x45c6040[selinux_task_create:tmp3||] ;  [ConsDebugTag-10]
CE0x45ea0e0[selinux_task_create:tmp2||] <: CE0x45c6040[selinux_task_create:tmp3||] ;  [ConsDebugTag-10]
CE0x45c6040[selinux_task_create:tmp3||] <: CE0x45d6880[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d48fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45c61b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45c61b0[_call_void_mcount()_#3||] <: CE0x3d49110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6200[selinux_task_create:call||security/selinux/hooks.c,3450|*SummSource*] <: CE0x582aff0[selinux_task_create:call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x582aff0[selinux_task_create:call||security/selinux/hooks.c,3450] <: CE0x45d62c0[selinux_task_create:call||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc810[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x45d6190[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x45d6190[GLOBAL:get_current||*Constant*] <: CE0x45dc880[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ea880[get_current:entry|||*SummSource*] <: CE0x45dca10[get_current:entry||] ;  [ConsDebugTag-9]
CE0x45dca10[get_current:entry||] <: CE0x45eaa40[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
