Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9b860[selinux_shm_associate:entry|||*SummSource*] <: CE0x3f990b0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x3f990b0[selinux_shm_associate:entry||] <: CE0x3fab000[selinux_shm_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3faf180[selinux_shm_associate:bb|||*SummSource*] <: CE0x3f97e80[selinux_shm_associate:bb||] ;  [ConsDebugTag-9]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f985e0[selinux_shm_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fa7e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa7e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x3fb6030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9b310[selinux_shm_associate:tmp|||*SummSource*] <: CE0x3f9b380[selinux_shm_associate:tmp||] ;  [ConsDebugTag-9]
CE0x3f9b380[selinux_shm_associate:tmp||] <: CE0x54ad680[selinux_shm_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x3f9b380[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f9b380[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x3fa8fe0[i64_1||*Constant*|*SummSource*] <: CE0x54ad6f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
