Found function match: aa_capable
Found function match: aa_capable
This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4a311c0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
%struct.aa_profile*
offset: 128 i64
FOUND 37 elements from the locsForValue
Number of elements to constrain: 37
128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_48,52_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
