Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x535c8d0[selinux_inode_listxattr:entry||] <: CE0x53379e0[selinux_inode_listxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338830[selinux_inode_listxattr:land.lhs.true2|||*SummSource*] <: CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] <: CE0x5348e90[selinux_inode_listxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5348b00[selinux_inode_listxattr:bb|||*SummSource*] <: CE0x5348f00[selinux_inode_listxattr:bb||] ;  [ConsDebugTag-9]
CE0x5348f00[selinux_inode_listxattr:bb||] <: CE0x5348840[selinux_inode_listxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53486a0[selinux_inode_listxattr:land.lhs.true|||*SummSource*] <: CE0x5348630[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x6767dd0[selinux_inode_listxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53389a0[selinux_inode_listxattr:do.body|||*SummSource*] <: CE0x5338900[selinux_inode_listxattr:do.body||] ;  [ConsDebugTag-9]
CE0x5338900[selinux_inode_listxattr:do.body||] <: CE0x5355930[selinux_inode_listxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5348100[selinux_inode_listxattr:if.end|||*SummSource*] <: CE0x53559d0[selinux_inode_listxattr:if.end||] ;  [ConsDebugTag-9]
CE0x53559d0[selinux_inode_listxattr:if.end||] <: CE0x53481f0[selinux_inode_listxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
