Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54bec30[selinux_socket_listen:entry|||*SummSource*] <: CE0x54d0880[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x54d0880[selinux_socket_listen:entry||] <: CE0x54b6f70[selinux_socket_listen:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1d90[selinux_socket_listen:bb|||*SummSource*] <: CE0x54b24f0[selinux_socket_listen:bb||] ;  [ConsDebugTag-9]
CE0x54b24f0[selinux_socket_listen:bb||] <: CE0x54b4a50[selinux_socket_listen:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54acbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54b4420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54b4420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x54b1970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2ab0[selinux_socket_listen:tmp|||*SummSource*] <: CE0x54b1760[selinux_socket_listen:tmp||] ;  [ConsDebugTag-9]
CE0x54b1760[selinux_socket_listen:tmp||] <: CE0x54b30e0[selinux_socket_listen:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b4420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x54b1760[selinux_socket_listen:tmp||] ;  [ConsDebugTag-10]
CE0x54b4580[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b1760[selinux_socket_listen:tmp||] ;  [ConsDebugTag-10]
CE0x54b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x54b3710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54b3710[i64_1||*Constant*] <: CE0x54acb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2700[selinux_socket_listen:tmp1|||*SummSource*] <: CE0x54b7020[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-9]
CE0x54b7020[selinux_socket_listen:tmp1||] <: CE0x54b2440[selinux_socket_listen:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1760[selinux_socket_listen:tmp||] <: CE0x54b7020[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-10]
CE0x54b3710[i64_1||*Constant*] <: CE0x54b7020[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-10]
CE0x54b7020[selinux_socket_listen:tmp1||] <: CE0x54b4580[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
