Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffcdf946768]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp7 = bitcast %struct.path* %path to i8*, !dbg !27722
	D Sinks
	    %tmp6 = bitcast %struct.path* %path1 to i8*, !dbg !27722
++++ end ++++

	Node0x5dfb6f0 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x5dfb6f0:s16 -> Node0x5dfbde0;
	Node0x5dfb6f0:s24 -> Node0x5dfb870;
	Node0x5dfb6f0 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x5dfb6f0:s16 -> Node0x5dfbde0;
	Node0x5dfb6f0:s24 -> Node0x5dfb870;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x493aae0[selinux_mount:entry|||*SummSource*] <: CE0x494ba50[selinux_mount:entry||] ;  [ConsDebugTag-9]
CE0x494ba50[selinux_mount:entry||] <: CE0x493b680[selinux_mount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493c680[selinux_mount:bb|||*SummSource*] <: CE0x494c8b0[selinux_mount:bb||] ;  [ConsDebugTag-9]
CE0x494c8b0[selinux_mount:bb||] <: CE0x494c920[selinux_mount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493b7a0[selinux_mount:do.end|||*SummSource*] <: CE0x494c050[selinux_mount:do.end||] ;  [ConsDebugTag-9]
CE0x494c050[selinux_mount:do.end||] <: CE0x5c52130[selinux_mount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493b550[selinux_mount:if.else|||*SummSource*] <: CE0x5c521d0[selinux_mount:if.else||] ;  [ConsDebugTag-9]
CE0x5c521d0[selinux_mount:if.else||] <: CE0x4959b70[selinux_mount:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494bb20[selinux_mount:land.lhs.true2|||*SummSource*] <: CE0x4959c30[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4959c30[selinux_mount:land.lhs.true2||] <: CE0x494bbc0[selinux_mount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495a750[selinux_mount:land.lhs.true|||*SummSource*] <: CE0x494a020[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x494a020[selinux_mount:land.lhs.true||] <: CE0x495a820[selinux_mount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64e4e20[selinux_mount:do.body|||*SummSource*] <: CE0x64e4d30[selinux_mount:do.body||] ;  [ConsDebugTag-9]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x49478d0[selinux_mount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403c030[selinux_mount:if.then|||*SummSource*] <: CE0x4947a00[selinux_mount:if.then||] ;  [ConsDebugTag-9]
CE0x4947a00[selinux_mount:if.then||] <: CE0x403c0d0[selinux_mount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495b0a0[selinux_mount:if.then6|||*SummSource*] <: CE0x495afe0[selinux_mount:if.then6||] ;  [ConsDebugTag-9]
CE0x495afe0[selinux_mount:if.then6||] <: CE0x495b140[selinux_mount:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
