Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x431d980[selinux_getprocattr:_entry||] <: CE0x43244e0[selinux_getprocattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430b1c0[selinux_getprocattr:_if.end50|||*SummSource*] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-9]
CE0x4303b80[selinux_getprocattr:_if.end50||] <: CE0x42ff5a0[selinux_getprocattr:_if.end50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324b70[selinux_getprocattr:_if.end46|||*SummSource*] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-9]
CE0x43100b0[selinux_getprocattr:_if.end46||] <: CE0x4324be0[selinux_getprocattr:_if.end46|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4303370[selinux_getprocattr:_land.lhs.true7|||*SummSource*] <: CE0x431e2a0[selinux_getprocattr:_land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x431e2a0[selinux_getprocattr:_land.lhs.true7||] <: CE0x4305fd0[selinux_getprocattr:_land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43111e0[selinux_getprocattr:_if.end42|||*SummSource*] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-9]
CE0x43115d0[selinux_getprocattr:_if.end42||] <: CE0x4310f80[selinux_getprocattr:_if.end42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4339e00[selinux_getprocattr:_if.end38|||*SummSource*] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-9]
CE0x4310d70[selinux_getprocattr:_if.end38||] <: CE0x54cc8b0[selinux_getprocattr:_if.end38|||*SummSink*] ;  [ConsDebugTag-8]
