Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53eda40[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x53cce30[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x53cce30[selinux_task_getscheduler:entry||] <: CE0x53d4080[selinux_task_getscheduler:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53cbcb0[selinux_task_getscheduler:bb|||*SummSource*] <: CE0x53cc9f0[selinux_task_getscheduler:bb||] ;  [ConsDebugTag-9]
CE0x53cc9f0[selinux_task_getscheduler:bb||] <: CE0x53ccca0[selinux_task_getscheduler:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53cc4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53ccae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53ccae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x53d6fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f4880[selinux_task_getscheduler:tmp|||*SummSource*] <: CE0x53f4810[selinux_task_getscheduler:tmp||] ;  [ConsDebugTag-9]
CE0x53f4810[selinux_task_getscheduler:tmp||] <: CE0x53ea100[selinux_task_getscheduler:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ccae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x53f4810[selinux_task_getscheduler:tmp||] ;  [ConsDebugTag-10]
CE0x53f0960[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f4810[selinux_task_getscheduler:tmp||] ;  [ConsDebugTag-10]
CE0x53dcb60[i64_1||*Constant*|*SummSource*] <: CE0x53dcbd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53dcbd0[i64_1||*Constant*] <: CE0x53d1dd0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53de790[selinux_task_getscheduler:tmp1|||*SummSource*] <: CE0x53de800[selinux_task_getscheduler:tmp1||] ;  [ConsDebugTag-9]
CE0x53de800[selinux_task_getscheduler:tmp1||] <: CE0x6765770[selinux_task_getscheduler:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53dcbd0[i64_1||*Constant*] <: CE0x53de800[selinux_task_getscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x53f4810[selinux_task_getscheduler:tmp||] <: CE0x53de800[selinux_task_getscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x53de800[selinux_task_getscheduler:tmp1||] <: CE0x53f0960[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53f4020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53f4020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x53deda0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d8bc0[selinux_task_getscheduler:tmp2|||*SummSource*] <: CE0x53db340[selinux_task_getscheduler:tmp2||] ;  [ConsDebugTag-9]
CE0x53db340[selinux_task_getscheduler:tmp2||] <: CE0x53d8b50[selinux_task_getscheduler:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f0960[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53db340[selinux_task_getscheduler:tmp2||] ;  [ConsDebugTag-10]
CE0x53f4020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x53db340[selinux_task_getscheduler:tmp2||] ;  [ConsDebugTag-10]
CE0x53d4960[selinux_task_getscheduler:tmp3|||*SummSource*] <: CE0x53dc630[selinux_task_getscheduler:tmp3||] ;  [ConsDebugTag-9]
CE0x53dc630[selinux_task_getscheduler:tmp3||] <: CE0x53d49d0[selinux_task_getscheduler:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53db340[selinux_task_getscheduler:tmp2||] <: CE0x53dc630[selinux_task_getscheduler:tmp3||] ;  [ConsDebugTag-10]
CE0x53dcbd0[i64_1||*Constant*] <: CE0x53dc630[selinux_task_getscheduler:tmp3||] ;  [ConsDebugTag-10]
CE0x53dc630[selinux_task_getscheduler:tmp3||] <: CE0x53f0960[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53da920[_call_void_mcount()_#3|||*SummSource*] <: CE0x53d4a40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53d4a40[_call_void_mcount()_#3||] <: CE0x53f0790[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f1270[selinux_task_getscheduler:call||security/selinux/hooks.c,3647|*SummSource*] <: CE0x53f0850[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x53f0850[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] <: CE0x53d7c00[selinux_task_getscheduler:call||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x6633470[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x53d7e20[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x53d7e20[GLOBAL:current_has_perm||*Constant*] <: CE0x4b4c0d0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x71ce9f0[current_has_perm:entry|||*SummSource*] <: CE0x71ce8f0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x71ce8f0[current_has_perm:entry||] <: CE0x71cea60[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e9f30[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::|*SummSource*] <: CE0x53e9e50[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x53e9e50[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x53e9fa0[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6f922a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x53e9ec0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x53e9ec0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x53dc950[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e9e50[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x53e9ec0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x53cc5d0[i32_256||*Constant*|*SummSource*] <: CE0x53eb230[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x53eb230[i32_256||*Constant*] <: CE0x53cc730[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53db6d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x53db590[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x53db590[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x53db660[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53eb230[i32_256||*Constant*] <: CE0x53db590[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x53edbd0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x53db460[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x53db460[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x53edc40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x53db460[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x53f0850[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x53edda0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSource*] <: CE0x6814130[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x6814130[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] <: CE0x53d4f20[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f0850[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] <: CE0x6814130[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x53df5d0[current_has_perm:bb|||*SummSource*] <: CE0x53f2d30[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53e2340[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d9b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53e23b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53e23b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x53d9c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d45c0[current_has_perm:tmp|||*SummSource*] <: CE0x53d9dc0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x53d9dc0[current_has_perm:tmp||] <: CE0x53ec2e0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d9dc0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53e23b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x53d9dc0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53dcb60[i64_1||*Constant*|*SummSource*] <: CE0x53f43e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53f43e0[i64_1||*Constant*] <: CE0x53d1dd0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f44c0[current_has_perm:tmp1|||*SummSource*] <: CE0x53f4450[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x53f4450[current_has_perm:tmp1||] <: CE0x53f2370[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d9dc0[current_has_perm:tmp||] <: CE0x53f4450[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53f43e0[i64_1||*Constant*] <: CE0x53f4450[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53f4450[current_has_perm:tmp1||] <: CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
