Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4fd49b0[selinux_task_setnice:entry||] <: CE0x4fb0860[selinux_task_setnice:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0260[selinux_task_setnice:if.then|||*SummSource*] <: CE0x4fafa10[selinux_task_setnice:if.then||] ;  [ConsDebugTag-9]
CE0x4fafa10[selinux_task_setnice:if.then||] <: CE0x4fbf9a0[selinux_task_setnice:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4460[selinux_task_setnice:if.end|||*SummSource*] <: CE0x4fbaab0[selinux_task_setnice:if.end||] ;  [ConsDebugTag-9]
CE0x4fbaab0[selinux_task_setnice:if.end||] <: CE0x4fcdb90[selinux_task_setnice:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc0ec0[selinux_task_setnice:return|||*SummSource*] <: CE0x4fcdc00[selinux_task_setnice:return||] ;  [ConsDebugTag-9]
CE0x4fcdc00[selinux_task_setnice:return||] <: CE0x4fc0ad0[selinux_task_setnice:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc0870[selinux_task_setnice:bb|||*SummSource*] <: CE0x4fc0b40[selinux_task_setnice:bb||] ;  [ConsDebugTag-9]
CE0x4fc0b40[selinux_task_setnice:bb||] <: CE0x4fc0660[selinux_task_setnice:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fc06d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc06d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x6349650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbd820[selinux_task_setnice:tmp|||*SummSource*] <: CE0x4fbd890[selinux_task_setnice:tmp||] ;  [ConsDebugTag-9]
CE0x4fbd890[selinux_task_setnice:tmp||] <: CE0x4fbe3d0[selinux_task_setnice:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fbd890[selinux_task_setnice:tmp||] ;  [ConsDebugTag-10]
CE0x4fc06d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x4fbd890[selinux_task_setnice:tmp||] ;  [ConsDebugTag-10]
CE0x4fbe440[i64_1||*Constant*|*SummSource*] <: CE0x4fbe4b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fd2e30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcee40[selinux_task_setnice:tmp1|||*SummSource*] <: CE0x4fced60[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-9]
CE0x4fced60[selinux_task_setnice:tmp1||] <: CE0x4fcedd0[selinux_task_setnice:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbd890[selinux_task_setnice:tmp||] <: CE0x4fced60[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-10]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fced60[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-10]
CE0x4fced60[selinux_task_setnice:tmp1||] <: CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7620[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fd6e60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fd6e60[_call_void_mcount()_#3||] <: CE0x4fd75b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6db6990[selinux_task_setnice:call||security/selinux/hooks.c,3596|*SummSource*] <: CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-9]
CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x6db6a30[selinux_task_setnice:call||security/selinux/hooks.c,3596|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcda60[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::|*SummSource*] <: CE0x4fcd9f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] ;  [ConsDebugTag-9]
CE0x4fcd9f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x6b647b0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
