Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac6f10[selinux_mmap_addr:entry|||*SummSource*] <: CE0x5ae9b60[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ac5500[selinux_mmap_addr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2f10[selinux_mmap_addr:bb|||*SummSource*] <: CE0x5ad2ea0[selinux_mmap_addr:bb||] ;  [ConsDebugTag-9]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ae9980[selinux_mmap_addr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5ff0[selinux_mmap_addr:if.end|||*SummSource*] <: CE0x5ae99f0[selinux_mmap_addr:if.end||] ;  [ConsDebugTag-9]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5ad6060[selinux_mmap_addr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5b80[selinux_mmap_addr:if.then1|||*SummSource*] <: CE0x5ad5d90[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-9]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x6fdb420[selinux_mmap_addr:if.then1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac55f0[selinux_mmap_addr:return|||*SummSource*] <: CE0x5ac5840[selinux_mmap_addr:return||] ;  [ConsDebugTag-9]
CE0x5ac5840[selinux_mmap_addr:return||] <: CE0x5ac58e0[selinux_mmap_addr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6d10[selinux_mmap_addr:if.then|||*SummSource*] <: CE0x5ac6c70[selinux_mmap_addr:if.then||] ;  [ConsDebugTag-9]
CE0x5ac6c70[selinux_mmap_addr:if.then||] <: CE0x5ad3990[selinux_mmap_addr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad3b50[selinux_mmap_addr:if.end4|||*SummSource*] <: CE0x5ae4b10[selinux_mmap_addr:if.end4||] ;  [ConsDebugTag-9]
CE0x5ae4b10[selinux_mmap_addr:if.end4||] <: CE0x5ad3c20[selinux_mmap_addr:if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4370[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ae4280[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae4280[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x5ad5720[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7a489d0[selinux_mmap_addr:tmp|||*SummSource*] <: CE0x5ac5c70[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-9]
CE0x5ac5c70[selinux_mmap_addr:tmp||] <: CE0x77a59b0[selinux_mmap_addr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4280[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x5ac5c70[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac5c70[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x5aefa50[i64_1||*Constant*|*SummSource*] <: CE0x5aef9e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5aefac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe9c0[selinux_mmap_addr:tmp1|||*SummSource*] <: CE0x5afe900[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-9]
CE0x5afe900[selinux_mmap_addr:tmp1||] <: CE0x5afea60[selinux_mmap_addr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5c70[selinux_mmap_addr:tmp||] <: CE0x5afe900[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5afe900[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-10]
CE0x5afe900[selinux_mmap_addr:tmp1||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aec380[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aefb30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aefb30[_call_void_mcount()_#3||] <: CE0x5aecad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad4da0[selinux_mmap_addr:call||security/selinux/hooks.c,3276|*SummSource*] <: CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-9]
CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x5af8290[selinux_mmap_addr:call||security/selinux/hooks.c,3276|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae2680[GLOBAL:cap_mmap_addr||*Constant*|*SummSource*] <: CE0x5ae8a80[GLOBAL:cap_mmap_addr||*Constant*] ;  [ConsDebugTag-9]
