Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540040[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x553ff70[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x553ff70[selinux_shm_shmctl:entry||] <: CE0x5531c10[selinux_shm_shmctl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5567840[selinux_shm_shmctl:sw.bb3|||*SummSource*] <: CE0x554acf0[selinux_shm_shmctl:sw.bb3||] ;  [ConsDebugTag-9]
CE0x554acf0[selinux_shm_shmctl:sw.bb3||] <: CE0x554be10[selinux_shm_shmctl:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5553b70[selinux_shm_shmctl:sw.bb5|||*SummSource*] <: CE0x55314b0[selinux_shm_shmctl:sw.bb5||] ;  [ConsDebugTag-9]
CE0x55314b0[selinux_shm_shmctl:sw.bb5||] <: CE0x5567500[selinux_shm_shmctl:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553f540[selinux_shm_shmctl:sw.default|||*SummSource*] <: CE0x553f980[selinux_shm_shmctl:sw.default||] ;  [ConsDebugTag-9]
CE0x553f980[selinux_shm_shmctl:sw.default||] <: CE0x5542eb0[selinux_shm_shmctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5565f00[selinux_shm_shmctl:bb|||*SummSource*] <: CE0x553fde0[selinux_shm_shmctl:bb||] ;  [ConsDebugTag-9]
CE0x553fde0[selinux_shm_shmctl:bb||] <: CE0x553ee30[selinux_shm_shmctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5540e90[selinux_shm_shmctl:sw.bb4|||*SummSource*] <: CE0x55418d0[selinux_shm_shmctl:sw.bb4||] ;  [ConsDebugTag-9]
CE0x55418d0[selinux_shm_shmctl:sw.bb4||] <: CE0x5552a40[selinux_shm_shmctl:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554a7d0[selinux_shm_shmctl:sw.bb|||*SummSource*] <: CE0x554db50[selinux_shm_shmctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x554db50[selinux_shm_shmctl:sw.bb||] <: CE0x557c790[selinux_shm_shmctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5553910[selinux_shm_shmctl:return|||*SummSource*] <: CE0x5553700[selinux_shm_shmctl:return||] ;  [ConsDebugTag-9]
