Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f1210[selinux_shm_associate:entry|||*SummSource*] <: CE0x43eebf0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x43eebf0[selinux_shm_associate:entry||] <: CE0x43febe0[selinux_shm_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ee560[selinux_shm_associate:bb|||*SummSource*] <: CE0x43ee650[selinux_shm_associate:bb||] ;  [ConsDebugTag-9]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43fd8a0[selinux_shm_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43f8bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f8bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x43f0d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe7e0[selinux_shm_associate:tmp|||*SummSource*] <: CE0x43fe9d0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-9]
CE0x43fe9d0[selinux_shm_associate:tmp||] <: CE0x5902a70[selinux_shm_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f8bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x43fe9d0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43fe9d0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x44007a0[i64_1||*Constant*|*SummSource*] <: CE0x4415ac0[i64_1||*Constant*] ;  [ConsDebugTag-9]
