Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50bf410[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x50d1060[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x50d1060[selinux_socket_sendmsg:entry||] <: CE0x50b7750[selinux_socket_sendmsg:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b2570[selinux_socket_sendmsg:bb|||*SummSource*] <: CE0x50b2cd0[selinux_socket_sendmsg:bb||] ;  [ConsDebugTag-9]
CE0x50b2cd0[selinux_socket_sendmsg:bb||] <: CE0x50b5230[selinux_socket_sendmsg:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ad180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50b4c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b4c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x50b2150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b33f0[selinux_socket_sendmsg:tmp|||*SummSource*] <: CE0x50b49f0[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-9]
CE0x50b49f0[selinux_socket_sendmsg:tmp||] <: CE0x50b3a20[selinux_socket_sendmsg:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b4c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x50b49f0[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-10]
CE0x50b4d60[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50b49f0[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-10]
CE0x50b47e0[i64_1||*Constant*|*SummSource*] <: CE0x50b4050[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50b4050[i64_1||*Constant*] <: CE0x50d40b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b2b70[selinux_socket_sendmsg:tmp1|||*SummSource*] <: CE0x50bc990[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-9]
CE0x50bc990[selinux_socket_sendmsg:tmp1||] <: CE0x50b22b0[selinux_socket_sendmsg:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b4050[i64_1||*Constant*] <: CE0x50bc990[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x50b49f0[selinux_socket_sendmsg:tmp||] <: CE0x50bc990[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x50bc990[selinux_socket_sendmsg:tmp1||] <: CE0x50b4d60[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d4370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50adb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50adb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x50b7490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba5d0[selinux_socket_sendmsg:tmp2|||*SummSource*] <: CE0x50be960[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-9]
CE0x50be960[selinux_socket_sendmsg:tmp2||] <: CE0x50b1b10[selinux_socket_sendmsg:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50adb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x50be960[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x50b4d60[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50be960[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x50bd4a0[selinux_socket_sendmsg:tmp3|||*SummSource*] <: CE0x50bf4c0[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-9]
CE0x50bf4c0[selinux_socket_sendmsg:tmp3||] <: CE0x50c4770[selinux_socket_sendmsg:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b4050[i64_1||*Constant*] <: CE0x50bf4c0[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x50be960[selinux_socket_sendmsg:tmp2||] <: CE0x50bf4c0[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x50bf4c0[selinux_socket_sendmsg:tmp3||] <: CE0x50b4d60[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d3f80[_call_void_mcount()_#3|||*SummSource*] <: CE0x50d7e30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50d7e30[_call_void_mcount()_#3||] <: CE0x50cd6b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b2810[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215|*SummSource*] <: CE0x50cd720[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x50cd720[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] <: CE0x50ad030[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b4470[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x50c0680[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50c0680[GLOBAL:get_current||*Constant*] <: CE0x50ace40[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3970[get_current:entry|||*SummSource*] <: CE0x50b3290[get_current:entry||] ;  [ConsDebugTag-9]
CE0x50b3290[get_current:entry||] <: CE0x50b3e40[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b2620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50afd30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
