Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44849d0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x4463d90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x4463d90[selinux_task_getpgid:entry||] <: CE0x44734f0[selinux_task_getpgid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4462c50[selinux_task_getpgid:bb|||*SummSource*] <: CE0x4463aa0[selinux_task_getpgid:bb||] ;  [ConsDebugTag-9]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x44634a0[selinux_task_getpgid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446df40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4472e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4472e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x44878f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4474350[selinux_task_getpgid:tmp|||*SummSource*] <: CE0x4487960[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-9]
CE0x4487960[selinux_task_getpgid:tmp||] <: CE0x44743c0[selinux_task_getpgid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4472e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4487960[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4487960[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x4475720[i64_1||*Constant*|*SummSource*] <: CE0x4475790[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4475790[i64_1||*Constant*] <: CE0x4468d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448afb0[selinux_task_getpgid:tmp1|||*SummSource*] <: CE0x57fd490[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-9]
CE0x57fd490[selinux_task_getpgid:tmp1||] <: CE0x57fd500[selinux_task_getpgid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4475790[i64_1||*Constant*] <: CE0x57fd490[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x4487960[selinux_task_getpgid:tmp||] <: CE0x57fd490[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x57fd490[selinux_task_getpgid:tmp1||] <: CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4475d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4475cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4475cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x446b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446fb50[selinux_task_getpgid:tmp2|||*SummSource*] <: CE0x446fae0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-9]
CE0x446fae0[selinux_task_getpgid:tmp2||] <: CE0x44722d0[selinux_task_getpgid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4475cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x446fae0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446fae0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x446b8f0[selinux_task_getpgid:tmp3|||*SummSource*] <: CE0x44735c0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-9]
CE0x44735c0[selinux_task_getpgid:tmp3||] <: CE0x446b9c0[selinux_task_getpgid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446fae0[selinux_task_getpgid:tmp2||] <: CE0x44735c0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x4475790[i64_1||*Constant*] <: CE0x44735c0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
