Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b58410[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5b71210[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5b71210[selinux_vm_enough_memory:entry||] <: CE0x5b54330[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4faf0[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x5b50250[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x5b50250[selinux_vm_enough_memory:do.end||] <: CE0x5b51e10[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b511b0[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x5b517e0[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x5b517e0[selinux_vm_enough_memory:if.then5||] <: CE0x5b50b80[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42b00[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x5b43cb0[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x5b43cb0[selinux_vm_enough_memory:if.end6||] <: CE0x5b43600[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b63020[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x5b42fd0[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x5b42fd0[selinux_vm_enough_memory:if.end||] <: CE0x5b47c20[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b57410[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x5b47fa0[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
