Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40fda50[selinux_task_getsid:entry|||*SummSource*] <: CE0x40dd060[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x40dd060[selinux_task_getsid:entry||] <: CE0x40ec570[selinux_task_getsid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40dbf20[selinux_task_getsid:bb|||*SummSource*] <: CE0x40dcd70[selinux_task_getsid:bb||] ;  [ConsDebugTag-9]
CE0x40dcd70[selinux_task_getsid:bb||] <: CE0x40dc770[selinux_task_getsid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e6fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40ebeb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ebeb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x4100970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ed430[selinux_task_getsid:tmp|||*SummSource*] <: CE0x41009e0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-9]
CE0x41009e0[selinux_task_getsid:tmp||] <: CE0x40ee7a0[selinux_task_getsid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ebeb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x41009e0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x40fa110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41009e0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x40ee810[i64_1||*Constant*|*SummSource*] <: CE0x5476a20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5476a20[i64_1||*Constant*] <: CE0x5476a90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41040a0[selinux_task_getsid:tmp1|||*SummSource*] <: CE0x40e1db0[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-9]
CE0x40e1db0[selinux_task_getsid:tmp1||] <: CE0x4104030[selinux_task_getsid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
