Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b38a90[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4b2d6b0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b2d6b0[selinux_inode_getxattr:entry||] <: CE0x4b37750[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b28a20[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x4b4c210[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
CE0x4b4c210[selinux_inode_getxattr:do.end||] <: CE0x4b4c280[selinux_inode_getxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b38620[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x4b38880[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4b38880[selinux_inode_getxattr:if.then||] <: CE0x4b38410[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3ea50[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x4b38480[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x4b38480[selinux_inode_getxattr:do.body||] <: CE0x5f574b0[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27770[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x4b276d0[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4b276d0[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4b27e50[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45470[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x4b27ef0[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4b27ef0[selinux_inode_getxattr:if.end||] <: CE0x4b45510[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b363e0[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x4b37ee0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4b37ee0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4b364d0[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46bd0[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x4b46b60[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x4b46b60[selinux_inode_getxattr:bb||] <: CE0x4b1ef00[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b1efc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
