Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4f8aab0[selinux_shm_alloc_security:entry||] <: CE0x4f85f00[selinux_shm_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f971f0[selinux_shm_alloc_security:if.end10|||*SummSource*] <: CE0x4f92300[selinux_shm_alloc_security:if.end10||] ;  [ConsDebugTag-9]
CE0x4f92300[selinux_shm_alloc_security:if.end10||] <: CE0x4f85a90[selinux_shm_alloc_security:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85b00[selinux_shm_alloc_security:if.then8|||*SummSource*] <: CE0x4f85db0[selinux_shm_alloc_security:if.then8||] ;  [ConsDebugTag-9]
CE0x4f85db0[selinux_shm_alloc_security:if.then8||] <: CE0x4fabcb0[selinux_shm_alloc_security:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98320[selinux_shm_alloc_security:return|||*SummSource*] <: CE0x4fa53e0[selinux_shm_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x4fa53e0[selinux_shm_alloc_security:return||] <: CE0x4f980c0[selinux_shm_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85c80[selinux_shm_alloc_security:if.then|||*SummSource*] <: CE0x4f97f00[selinux_shm_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x4f97f00[selinux_shm_alloc_security:if.then||] <: CE0x4f85cf0[selinux_shm_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6237900[selinux_shm_alloc_security:if.end|||*SummSource*] <: CE0x4f85980[selinux_shm_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x4f85980[selinux_shm_alloc_security:if.end||] <: CE0x4f85720[selinux_shm_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6e90[selinux_shm_alloc_security:bb|||*SummSource*] <: CE0x4f857e0[selinux_shm_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x4f857e0[selinux_shm_alloc_security:bb||] <: CE0x4f98710[selinux_shm_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97a70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f97980[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f97980[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x4f95c20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95d00[selinux_shm_alloc_security:tmp|||*SummSource*] <: CE0x4f95c90[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x4f95c90[selinux_shm_alloc_security:tmp||] <: CE0x4fa4aa0[selinux_shm_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97980[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x4f95c90[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f95c90[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4f9b790[i64_1||*Constant*|*SummSource*] <: CE0x4f9b800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9b800[i64_1||*Constant*] <: CE0x4f9b870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ac2820[selinux_shm_alloc_security:tmp1|||*SummSource*] <: CE0x6ac2740[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x6ac2740[selinux_shm_alloc_security:tmp1||] <: CE0x6ac27b0[selinux_shm_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95c90[selinux_shm_alloc_security:tmp||] <: CE0x6ac2740[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4f9b800[i64_1||*Constant*] <: CE0x6ac2740[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x6ac2740[selinux_shm_alloc_security:tmp1||] <: CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
